percent_pov,SCH_SCICCERT_PHYS
0.060,2
0.108,42
0.257,1
0.093,1
0.263,1
0.129,1
0.290,4
0.290,4
0.144,3
0.156,2
0.157,0
0.157,0
0.157,2
0.157,3
0.231,2
0.303,1
0.179,0
0.276,1
0.276,7
0.230,7
0.272,1
0.272,1
0.260,1
0.201,0
0.201,0
0.248,1
0.252,1
0.183,1
0.183,0
0.174,1
0.200,2
0.200,1
0.200,0
0.200,1
0.200,1
0.219,0
0.219,1
0.119,2
0.119,0
0.206,5
0.206,1
0.206,1
0.206,1
0.206,3
0.206,1
0.206,1
0.206,4
0.225,0
0.284,1
0.271,1
0.180,1
0.180,1
0.180,0
0.203,0
0.203,6
0.241,1
0.241,0
0.241,1
0.241,0
0.376,0
0.278,1
0.278,3
0.278,2
0.191,1
0.191,2
0.339,0
0.132,1
0.132,6
0.132,13
0.254,0
0.173,1
0.247,0
0.183,6
0.213,1
0.143,1
0.251,0
0.213,2
0.107,1
0.107,2
0.107,0
0.218,2
0.218,1
0.218,3
0.262,1
0.262,1
0.280,1
0.218,1
0.180,6
0.190,2
0.242,1
0.208,0
0.208,0
0.208,4
0.350,1
0.230,1
0.221,1
0.234,7
0.234,9
0.234,6
0.241,1
0.241,1
0.252,4
0.167,1
0.233,2
0.177,1
0.246,3
0.201,4
0.201,2
0.125,1
0.061,1
0.147,1
0.100,3
0.082,2
0.053,4
0.217,3
0.092,3
0.092,2
0.092,4
0.092,2
0.092,2
0.092,1
0.092,2
0.076,1
0.179,2
0.073,2
0.326,1
0.114,1
0.399,1
0.399,2
0.138,2
0.175,1
0.143,20
0.172,6
0.172,1
0.107,17
0.049,6
0.265,19
0.265,2
0.265,4
0.123,1
0.121,2
0.141,1
0.145,2
0.131,1
0.171,1
0.109,1
0.102,2
0.203,2
0.197,1
0.072,7
0.155,2
0.031,13
0.031,7
0.119,2
0.247,1
0.119,9
0.150,2
0.150,1
0.165,0
0.070,3
0.110,1
0.110,1
0.082,2
0.459,1
0.071,2
0.032,4
0.096,1
0.115,32
0.158,1
0.099,10
0.081,1
0.236,1
0.118,4
0.063,1
0.248,1
0.201,1
0.099,1
0.194,2
0.158,1
0.158,1
0.170,1
0.055,5
0.042,22
0.317,1
0.035,11
0.035,1
0.035,1
0.035,4
0.185,6
0.060,2
0.105,1
0.251,1
0.185,1
0.179,2
0.079,8
0.130,4
0.130,2
0.129,1
0.127,1
0.090,1
0.073,2
0.045,2
0.087,6
0.087,5
0.070,1
0.122,1
0.065,5
0.069,1
0.144,2
0.228,1
0.233,1
0.148,7
0.084,2
0.063,10
0.049,3
0.049,2
0.049,3
0.072,3
0.033,3
0.080,3
0.226,4
0.411,1
0.258,1
0.101,20
0.112,1
0.246,1
0.038,5
0.081,1
0.081,1
0.198,1
0.193,8
0.193,27
0.193,16
0.193,21
0.193,3
0.077,1
0.057,0
0.122,4
0.065,2
0.029,8
0.041,1
0.052,4
0.023,40
0.254,8
0.094,1
0.081,1
0.571,1
0.051,7
0.094,2
0.035,6
0.059,6
0.051,1
0.038,9
0.224,1
0.089,1
0.127,4
0.140,1
0.096,0
0.170,0
0.170,4
0.170,1
0.170,1
0.107,6
0.077,1
0.089,1
0.069,12
0.162,6
0.162,7
0.162,9
0.162,4
0.162,4
0.063,6
0.064,2
0.029,1
0.021,5
0.150,5
0.150,4
0.204,1
0.119,4
0.195,2
0.047,4
0.047,1
0.164,2
0.089,1
0.113,1
0.100,4
0.076,1
0.089,2
0.376,1
0.163,2
0.072,2
0.140,0
0.140,0
0.140,0
0.140,0
0.140,0
0.140,0
0.157,1
0.154,6
0.154,0
0.090,4
0.052,2
0.201,1
0.360,3
0.327,2
0.184,2
0.096,8
0.184,1
0.075,1
0.021,5
0.021,1
0.021,1
0.116,1
0.128,1
0.171,3
0.040,8
0.124,5
0.036,28
0.108,3
0.108,1
0.048,20
0.048,1
0.062,4
0.453,1
0.453,0
0.453,0
0.453,0
0.453,0
0.453,0
0.453,0
0.453,0
0.453,0
0.453,0
0.453,1
0.453,0
0.453,5
0.453,0
0.453,0
0.453,0
0.453,1
0.453,2
0.453,0
0.453,13
0.453,0
0.453,0
0.453,1
0.453,0
0.453,4
0.453,0
0.453,0
0.453,0
0.453,2
0.453,3
0.453,4
0.453,0
0.453,0
0.180,3
0.113,3
0.193,1
0.141,1
0.042,11
0.120,2
0.207,1
0.083,1
0.065,4
0.054,1
0.038,5
0.219,1
0.041,10
0.330,1
0.095,7
0.138,2
0.148,1
0.148,2
0.037,3
0.037,3
0.040,1
0.101,2
0.148,1
0.103,4
0.103,2
0.046,6
0.164,1
0.466,1
0.068,0
0.105,2
0.055,14
0.152,1
0.096,4
0.099,5
0.061,4
0.044,11
0.116,1
0.144,19
0.144,16
0.190,5
0.388,1
0.134,3
0.134,1
0.188,1
0.095,1
0.031,7
0.151,1
0.144,1
0.107,2
0.237,1
0.151,3
0.073,1
0.077,3
0.061,7
0.183,1
0.110,4
0.131,1
0.048,1
0.158,1
0.158,1
0.201,1
0.053,1
0.147,1
0.069,6
0.245,0
0.245,0
0.245,0
0.245,0
0.245,0
0.068,2
0.322,1
0.132,3
0.162,1
0.153,13
0.140,4
0.140,1
0.241,1
0.078,1
0.098,2
0.049,14
0.046,1
0.087,1
0.100,6
0.100,20
0.093,1
0.112,2
0.062,4
0.101,4
0.088,1
0.099,4
0.160,6
0.119,11
0.119,4
0.119,1
0.119,1
0.059,1
0.151,1
0.063,1
0.092,6
0.152,1
0.195,1
0.031,10
0.044,1
0.207,4
0.113,1
0.147,5
0.095,1
0.188,4
0.138,2
0.178,1
0.089,11
0.058,1
0.097,2
0.079,1
0.121,1
0.076,27
0.076,8
0.150,2
0.196,1
0.296,1
0.168,1
0.164,5
0.131,1
0.294,2
0.143,1
0.038,6
0.098,2
0.077,9
0.158,1
0.100,3
0.166,1
0.035,6
0.098,4
0.156,8
0.093,12
0.093,12
0.093,16
0.093,1
0.093,3
0.093,2
0.093,1
0.027,7
0.137,4
0.096,4
0.135,12
0.135,7
0.135,1
0.202,2
0.049,4
0.049,5
0.049,1
0.182,1
0.170,2
0.170,3
0.074,14
0.074,14
0.074,1
0.059,2
0.064,2
0.294,1
0.216,1
0.360,6
0.140,1
0.057,5
0.164,2
0.112,6
0.128,1
0.078,2
0.088,8
0.042,2
0.133,2
0.135,4
0.135,16
0.146,1
0.123,7
0.123,1
0.157,1
0.088,2
0.064,1
0.064,1
0.143,3
0.101,4
0.101,1
0.101,1
0.101,4
0.092,2
0.113,3
0.113,2
0.126,5
0.146,1
0.112,3
0.112,2
0.112,4
0.215,1
0.135,1
0.194,1
0.155,0
0.156,3
0.156,9
0.156,3
0.175,2
0.181,1
0.120,1
0.052,1
0.091,1
0.091,1
0.098,1
0.144,1
0.185,2
0.061,5
0.119,32
0.119,57
0.119,14
0.156,1
0.070,5
0.119,1
0.122,0
0.122,1
0.246,3
0.246,1
0.124,1
0.124,2
0.046,1
0.046,1
0.122,5
0.110,1
0.108,3
0.040,1
0.066,8
0.141,2
0.811,6
0.811,6
0.811,3
0.811,1
0.811,1
0.811,1
0.811,2
0.811,1
0.811,1
0.811,1
0.811,15
0.811,0
0.811,5
0.811,7
0.811,0
0.811,3
0.811,0
0.811,4
0.811,3
0.811,3
0.811,0
0.811,5
0.811,5
0.811,2
0.811,7
0.811,0
0.811,0
0.811,2
0.811,6
0.811,0
0.811,1
0.811,5
0.811,7
0.811,5
0.811,0
0.811,2
0.811,1
0.811,5
0.811,4
0.811,2
0.811,2
0.811,13
0.811,0
0.811,3
0.811,5
0.811,1
0.811,5
0.811,1
0.811,1
0.811,4
0.811,3
0.811,4
0.811,2
0.811,5
0.811,0
0.811,1
0.811,2
0.811,7
0.811,1
0.811,3
0.811,2
0.811,2
0.811,1
0.811,5
0.811,3
0.811,5
0.811,3
0.811,7
0.811,1
0.811,1
0.811,2
0.811,1
0.811,4
0.811,4
0.811,5
0.811,2
0.811,3
0.811,7
0.811,0
0.811,5
0.811,4
0.811,4
0.811,3
0.811,0
0.811,6
0.811,4
0.811,5
0.811,0
0.811,3
0.811,3
0.811,1
0.811,1
0.811,0
0.811,2
0.811,2
0.811,0
0.811,2
0.811,9
0.811,2
0.811,5
0.811,2
0.811,0
0.811,0
0.811,0
0.811,2
0.811,1
0.811,0
0.811,1
0.811,4
0.811,4
0.811,5
0.811,0
0.811,0
0.811,2
0.811,0
0.811,3
0.811,0
0.811,6
0.811,0
0.811,1
0.811,0
0.811,0
0.811,3
0.811,5
0.811,4
0.811,4
0.811,0
0.811,3
0.811,3
0.811,1
0.811,6
0.811,0
0.811,3
0.811,1
0.811,1
0.811,1
0.811,0
0.811,0
0.811,5
0.811,3
0.811,2
0.811,0
0.811,7
0.811,0
0.811,4
0.811,3
0.811,5
0.811,1
0.811,5
0.811,3
0.811,1
0.811,2
0.811,5
0.811,0
0.811,1
0.811,0
0.811,1
0.811,9
0.811,7
0.811,3
0.811,25
0.811,2
0.811,11
0.811,5
0.811,6
0.811,2
0.811,10
0.811,0
0.811,1
0.811,0
0.811,2
0.811,0
0.811,2
0.811,0
0.811,5
0.811,0
0.811,0
0.811,3
0.811,7
0.811,2
0.811,1
0.811,5
0.811,0
0.811,0
0.811,3
0.811,9
0.811,7
0.811,1
0.811,5
0.811,5
0.811,5
0.811,1
0.811,5
0.811,1
0.811,4
0.811,0
