percent_pov,sch_mathcert_advm
0.056,2
0.214,1
0.162,2
0.200,14
0.076,20
0.297,1
0.266,11
0.266,1
0.298,8
0.149,9
0.319,1
0.075,1
0.262,4
0.026,2
0.138,7
0.257,14
0.142,2
0.264,1
0.080,4
0.436,1
0.262,17
0.166,5
0.031,40
0.144,3
0.291,1
0.291,5
0.291,3
0.291,10
0.291,5
0.291,2
0.292,1
0.279,9
0.270,3
0.351,10
0.206,0
0.209,12
0.254,8
0.181,11
0.181,11
0.251,0
0.161,14
0.161,4
0.161,5
0.103,1
0.103,15
0.103,25
0.103,16
0.103,15
0.103,23
0.103,8
0.111,3
0.163,11
0.122,4
0.550,2
0.282,10
0.264,3
0.250,2
0.232,5
0.187,5
0.398,4
0.162,2
0.186,1
0.053,4
0.421,34
0.421,41
0.421,5
0.421,6
0.421,35
0.421,32
0.232,3
0.071,34
0.071,1
0.071,27
0.071,35
0.172,1
0.066,3
0.319,1
0.186,4
0.020,2
0.464,12
0.464,4
0.154,2
0.192,11
0.112,4
0.205,22
0.205,17
0.205,12
0.205,17
0.205,11
0.205,3
0.319,3
0.050,1
0.174,27
0.174,37
0.174,4
0.174,0
0.049,5
0.049,4
0.077,16
0.095,1
0.225,7
0.078,0
0.139,1
0.100,5
0.085,3
0.251,6
0.296,9
0.393,29
0.393,21
0.393,10
0.176,7
0.079,23
0.248,2
0.302,2
0.338,0
0.114,4
0.231,2
0.212,2
0.059,2
0.265,5
0.117,3
0.117,2
0.015,9
0.373,0
0.204,3
0.079,3
0.257,10
0.064,0
0.158,1
0.117,3
0.103,8
0.212,4
0.155,19
0.137,12
0.137,8
0.137,1
0.266,10
0.170,2
0.056,1
0.149,11
0.227,6
0.281,1
0.313,4
0.281,10
0.268,1
0.121,2
0.140,5
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.171,5
0.147,0
0.051,4
0.156,32
0.156,34
0.156,15
0.156,17
0.156,13
0.156,33
0.156,5
0.156,32
0.156,17
0.156,18
0.156,34
0.156,19
0.156,3
0.156,2
0.041,15
0.041,25
0.041,3
0.041,23
0.320,1
0.260,3
0.373,3
0.227,1
0.342,1
0.049,0
0.238,8
0.265,1
0.241,2
0.270,4
0.116,15
0.253,1
0.240,2
0.106,6
0.166,2
0.225,4
0.119,4
0.228,23
0.228,2
0.105,9
0.118,8
0.289,9
0.241,25
0.241,18
0.241,18
0.241,14
0.241,17
0.241,1
0.229,2
0.071,23
0.071,1
0.071,25
0.071,8
0.326,9
0.085,4
0.254,3
0.068,1
0.150,2
0.188,3
0.238,1
0.149,0
0.221,0
0.211,0
0.135,18
0.135,15
0.135,24
0.135,1
0.362,21
0.362,23
0.362,12
0.362,18
0.362,10
0.362,1
0.145,7
0.254,9
0.324,8
0.225,2
0.259,1
0.259,15
0.078,53
0.078,1
0.078,1
0.078,2
0.078,50
0.078,1
0.078,5
0.078,53
0.078,1
0.078,3
0.111,4
0.231,2
0.400,5
0.083,8
0.212,4
0.133,3
0.417,8
0.126,8
0.126,1
0.215,2
0.215,1
0.251,17
0.066,5
0.071,14
0.153,7
0.156,0
0.126,1
0.131,10
0.081,1
0.096,3
0.393,4
0.008,34
0.237,2
0.206,0
0.257,8
0.224,5
0.232,4
0.248,3
0.026,8
0.397,0
0.087,13
0.417,3
0.417,5
0.168,3
0.097,7
0.093,5
0.223,1
0.181,4
0.242,2
0.319,1
0.187,31
0.187,28
0.187,28
0.187,34
0.187,3
0.187,2
0.171,1
0.096,5
0.275,11
0.275,0
0.275,0
0.275,2
0.275,1
0.367,3
0.331,7
0.172,2
0.097,0
0.177,1
0.177,1
0.106,11
0.401,5
0.401,0
0.152,8
0.157,1
0.291,6
0.061,22
0.061,0
0.061,24
0.108,3
0.403,0
0.403,0
0.275,6
0.113,1
0.140,13
0.321,7
0.233,3
0.068,8
0.068,49
0.068,6
0.068,1
0.068,12
0.068,4
0.068,12
0.094,1
0.250,2
0.258,4
0.067,11
0.317,3
0.227,1
0.182,12
0.172,5
0.208,4
0.121,8
0.022,1
0.102,4
0.079,15
0.178,1
0.060,2
0.060,2
0.223,9
0.223,3
0.402,20
0.402,18
0.402,6
0.402,18
0.402,10
0.402,19
0.402,17
0.402,16
0.402,2
0.402,3
0.402,10
0.402,4
0.402,2
0.402,3
0.402,2
0.311,4
0.365,11
0.371,11
0.277,16
0.277,6
0.287,1
0.238,18
0.271,3
0.242,3
0.127,1
0.093,3
0.101,0
0.481,1
0.101,10
0.001,3
0.386,15
0.341,2
0.098,2
0.069,23
0.069,17
0.069,4
0.243,3
0.197,8
0.157,0
0.476,8
0.136,15
0.222,7
0.302,3
0.264,12
0.116,29
0.256,0
0.243,21
0.243,20
0.245,5
0.193,9
0.232,5
0.232,2
0.123,4
0.148,0
0.242,4
0.140,5
0.261,1
0.208,15
0.137,2
0.416,4
0.170,1
0.165,5
0.181,13
0.186,1
0.200,1
0.261,5
0.330,17
0.216,17
0.216,20
0.216,29
0.216,16
0.216,4
0.216,14
0.216,29
0.280,7
0.280,1
0.156,1
0.188,8
0.068,2
0.288,0
0.288,1
0.251,46
0.251,4
0.251,24
0.167,2
0.132,22
0.215,24
0.215,23
0.215,19
0.215,17
0.215,9
0.161,2
0.259,30
0.259,24
0.259,28
0.259,15
0.259,9
0.147,3
0.149,4
0.244,4
0.121,17
0.220,8
0.170,3
0.145,8
0.134,12
0.266,4
0.146,5
0.170,1
0.167,8
0.133,2
0.211,1
0.088,7
0.043,10
0.093,3
0.187,4
0.283,2
0.286,50
0.251,4
0.214,1
0.260,6
0.151,4
0.243,5
0.346,19
0.259,1
0.313,3
0.194,2
0.213,3
0.245,12
0.245,1
0.306,3
0.306,6
0.306,1
0.141,11
0.169,23
0.089,4
0.203,1
0.039,0
0.304,0
0.185,2
0.430,1
0.063,2
0.109,3
0.159,2
0.063,43
0.063,1
0.063,34
0.377,4
0.122,1
0.158,6
0.241,1
0.317,6
0.188,7
0.116,8
0.164,4
0.285,7
0.144,20
0.299,2
0.244,26
0.244,26
0.244,1
0.244,4
0.131,4
0.286,15
0.286,14
0.286,18
0.286,1
0.286,11
0.168,1
0.359,5
0.091,1
0.178,3
0.365,32
0.108,1
0.104,9
0.167,7
0.133,11
0.065,4
0.148,5
0.156,4
0.229,3
0.229,14
0.229,12
0.188,28
0.188,2
0.348,14
0.348,13
0.295,1
0.094,3
0.155,16
0.139,3
0.139,0
0.469,1
0.128,3
0.141,2
0.164,1
0.119,17
0.119,1
0.119,6
0.138,16
0.522,3
0.167,0
0.257,0
0.118,0
0.372,1
0.394,45
0.394,48
0.394,12
0.069,2
0.146,8
0.388,2
0.253,3
0.188,5
0.198,6
0.179,0
0.245,8
0.041,3
0.202,4
0.139,22
0.165,6
0.210,0
0.170,4
0.098,1
0.189,6
0.163,13
0.219,0
0.481,2
0.061,2
0.130,2
0.181,2
0.294,0
0.234,3
0.152,5
0.099,1
0.301,0
0.163,3
0.053,19
0.053,1
0.053,13
0.254,0
0.254,6
0.265,1
0.303,1
0.303,22
0.303,22
0.303,7
0.303,15
0.303,12
0.303,12
0.303,18
0.303,4
0.303,6
0.419,3
0.114,1
0.356,0
0.084,4
0.084,8
0.084,5
0.084,8
0.084,6
0.110,1
0.110,1
0.088,12
0.088,2
0.079,4
0.079,1
0.079,3
0.079,4
0.094,11
0.094,3
0.094,3
0.094,7
0.094,8
0.186,8
0.063,7
0.063,4
0.063,7
0.063,12
0.063,6
0.063,4
0.063,8
0.063,8
0.139,2
0.139,2
0.139,7
0.153,2
0.153,0
0.118,1
0.118,0
0.179,1
0.145,21
0.145,7
0.145,10
0.145,3
0.145,14
0.145,9
0.145,6
0.145,11
0.145,14
0.193,11
0.193,1
0.193,10
0.061,8
0.061,2
0.061,7
0.061,5
0.061,4
0.061,9
0.134,6
0.143,3
0.143,1
0.240,4
0.153,9
0.153,10
0.153,1
0.043,4
0.103,4
0.077,11
0.077,8
0.077,9
0.077,8
0.062,3
0.252,6
0.252,4
0.055,18
0.055,5
0.145,1
0.145,7
0.145,0
0.133,2
0.186,8
0.186,5
0.186,10
0.186,3
0.138,2
0.138,4
0.138,3
0.111,3
0.111,4
0.042,3
0.074,7
0.074,5
0.074,2
0.074,1
0.172,22
0.070,8
0.124,2
0.124,2
0.124,2
0.124,1
0.232,1
0.087,14
0.087,6
0.087,8
0.087,12
0.087,1
0.088,1
0.172,8
0.172,1
0.086,9
0.057,9
0.081,8
0.076,3
0.149,7
0.054,3
0.204,12
0.256,1
0.256,2
0.256,1
0.256,3
0.256,8
0.092,60
0.092,6
0.092,44
0.092,28
0.197,25
0.190,1
0.152,3
0.190,5
0.178,22
0.078,4
0.078,19
0.078,35
0.078,22
0.078,9
0.078,1
0.115,9
0.115,12
0.115,13
0.115,5
0.115,11
0.116,2
0.137,12
0.137,8
0.137,16
0.156,2
0.080,9
0.080,12
0.308,6
0.344,3
0.330,1
0.330,1
0.330,1
0.330,1
0.232,3
0.182,0
0.145,9
0.145,17
0.145,20
0.145,7
0.166,8
0.214,3
0.208,2
0.256,2
0.215,21
0.139,7
0.139,19
0.139,8
0.139,9
0.139,14
0.139,11
0.139,14
0.079,8
0.079,25
0.079,14
0.079,21
0.079,13
0.079,16
0.079,19
0.079,3
0.079,8
0.079,9
0.079,15
0.079,16
0.290,3
0.177,13
0.164,1
0.206,3
0.141,16
0.141,17
0.244,4
0.410,9
0.410,11
0.295,5
0.149,9
0.249,5
0.079,31
0.079,26
0.079,27
0.079,26
0.079,12
0.079,19
0.079,20
0.079,24
0.079,17
0.079,29
0.079,19
0.079,21
0.079,33
0.079,36
0.079,27
0.079,17
0.079,26
0.079,43
0.079,32
0.079,3
0.079,22
0.079,28
0.079,1
0.079,72
0.079,30
0.079,20
0.079,28
0.026,7
0.065,13
0.065,14
0.065,18
0.194,8
0.091,8
0.437,3
0.188,15
0.090,12
0.090,12
0.090,15
0.222,12
0.292,4
0.154,2
0.154,3
0.133,14
0.086,16
0.239,4
0.134,0
0.148,3
0.239,8
0.238,22
0.238,16
0.238,25
0.238,8
0.238,2
0.054,24
0.054,16
0.054,18
0.054,15
0.054,1
0.188,7
0.143,14
0.143,10
0.143,7
0.143,9
0.143,18
0.143,10
0.143,14
0.143,19
0.143,19
0.233,13
0.233,10
0.177,0
0.283,4
0.107,11
0.107,4
0.193,1
0.083,11
0.101,6
0.235,10
0.300,2
0.300,10
0.028,19
0.028,18
0.028,21
0.028,15
0.028,26
0.028,22
0.028,18
0.028,33
0.028,31
0.028,26
0.028,21
0.028,20
0.028,28
0.028,29
0.028,20
0.145,16
0.276,2
0.315,25
0.315,21
0.134,21
0.157,8
0.084,10
0.367,8
0.150,2
0.247,3
0.247,6
0.212,6
0.152,6
0.152,19
0.152,8
0.152,2
0.217,4
0.071,9
0.260,3
0.260,4
0.260,6
0.260,2
0.260,5
0.260,3
0.281,4
0.281,14
0.281,10
0.281,4
0.282,3
0.277,4
0.227,3
0.280,1
0.133,0
0.201,4
0.201,3
0.169,15
0.406,3
0.172,9
0.172,6
0.172,3
0.172,12
0.047,8
0.304,8
0.304,4
0.304,7
0.057,11
0.323,11
0.098,8
0.098,23
0.081,15
0.081,12
0.081,16
0.081,23
0.081,15
0.081,24
0.081,17
0.081,36
0.081,11
0.081,18
0.081,33
0.081,16
0.198,13
0.157,7
0.160,5
0.395,2
0.395,4
0.395,2
0.395,1
0.395,0
0.395,1
0.395,4
0.395,1
0.182,9
0.320,17
0.320,8
0.080,11
0.080,8
0.080,7
0.080,12
0.080,11
0.159,12
0.113,6
0.113,9
0.113,8
0.113,7
0.230,2
0.230,2
0.230,3
0.130,15
0.169,17
0.169,2
0.169,8
0.143,14
0.143,8
0.143,6
0.217,11
0.217,9
0.217,9
0.164,2
0.098,26
0.098,20
0.098,24
0.098,19
0.098,24
0.098,3
0.098,2
0.054,16
0.054,21
0.054,21
0.054,18
0.054,28
0.054,1
0.240,13
0.179,13
0.179,0
0.179,15
0.204,4
0.230,3
0.230,8
0.230,4
0.111,38
0.111,20
0.111,38
0.111,23
0.111,24
0.111,40
0.111,19
0.111,15
0.111,27
0.111,21
0.111,30
0.111,15
0.141,28
0.141,9
0.180,12
0.180,3
0.180,5
0.180,2
0.247,9
0.042,3
0.255,3
0.021,20
0.021,15
0.021,11
0.187,25
0.262,16
0.262,22
0.262,21
0.262,1
0.262,5
0.192,4
0.192,5
0.192,4
0.051,26
0.051,9
0.051,23
0.051,27
0.051,1
0.118,26
0.186,2
0.186,1
0.159,2
0.128,2
0.174,1
0.174,2
0.174,1
0.035,29
0.035,2
0.103,13
0.103,13
0.103,1
0.103,2
0.071,6
0.071,7
0.071,9
0.071,2
0.071,1
0.114,12
0.114,15
0.114,17
0.116,14
0.116,13
0.116,2
0.116,16
0.081,1
0.180,4
0.192,2
0.192,1
0.246,1
0.235,2
0.047,28
0.143,1
0.161,2
0.075,10
0.075,9
0.075,6
0.144,20
0.144,1
0.144,18
0.244,1
0.134,8
0.130,8
0.278,5
0.278,1
0.134,3
0.204,10
0.204,2
0.111,8
0.187,15
0.187,25
0.187,2
0.187,0
0.187,2
0.136,2
0.211,4
0.199,3
0.301,1
0.220,1
0.229,7
0.196,1
0.176,2
0.338,2
0.083,2
0.165,8
0.180,12
0.168,8
0.091,1
0.091,8
0.091,12
0.091,8
0.091,6
0.091,17
0.091,2
0.091,4
0.158,8
0.199,8
0.164,2
0.105,49
0.105,41
0.105,67
0.105,9
0.105,3
0.147,32
0.147,30
0.147,29
0.147,23
0.147,13
0.187,2
0.187,5
0.187,6
0.187,1
0.187,5
0.141,8
0.141,3
0.115,3
0.152,1
0.179,5
0.179,4
0.179,3
0.317,2
0.257,4
0.183,2
0.205,2
0.346,1
0.087,2
0.276,1
0.176,4
0.233,3
0.233,9
0.233,12
0.233,5
0.233,4
0.233,18
0.057,2
0.234,1
0.048,32
0.048,13
0.048,45
0.112,2
0.169,14
0.169,5
0.169,12
0.169,0
0.188,8
0.188,14
0.188,11
0.188,1
0.188,6
0.144,2
0.144,2
0.244,1
0.194,1
0.119,1
0.386,2
0.058,3
0.071,17
0.052,11
0.052,16
0.052,19
0.052,16
0.052,1
0.052,2
0.052,1
0.052,5
0.083,6
0.250,6
0.250,6
0.198,1
0.073,10
0.781,1
0.085,10
0.085,0
0.275,4
0.101,4
0.049,1
0.049,2
0.274,2
0.105,11
0.105,12
0.088,20
0.088,20
0.088,1
0.088,1
0.088,3
0.095,1
0.032,3
0.126,2
0.228,1
0.393,1
0.104,4
0.193,1
0.154,4
0.232,6
0.232,2
0.144,5
0.192,8
0.118,0
0.118,18
0.177,2
0.117,1
0.254,1
0.142,6
0.225,7
0.092,8
0.092,5
0.110,1
0.109,14
0.109,22
0.109,14
0.204,1
0.044,8
0.044,17
0.044,16
0.044,2
0.044,14
0.123,6
0.123,2
0.039,2
0.039,2
0.163,3
0.163,1
0.279,2
0.142,1
0.121,2
0.121,3
0.121,1
0.079,2
0.331,3
0.209,5
0.082,3
0.172,14
0.172,15
0.162,7
0.107,1
0.070,5
0.070,11
0.070,1
0.175,2
0.261,5
0.262,2
0.206,1
0.214,8
0.131,16
0.092,13
0.092,12
0.092,9
0.071,1
0.102,2
0.102,2
0.248,1
0.102,1
0.187,21
0.187,21
0.187,38
0.187,1
0.187,1
0.187,15
0.187,6
0.105,12
0.105,19
0.105,1
0.070,9
0.187,12
0.131,3
0.181,1
0.237,5
0.126,4
0.126,1
0.138,4
0.138,0
0.138,1
0.138,3
0.138,2
0.138,4
0.138,2
0.138,2
0.138,2
0.138,0
0.138,1
0.138,0
0.138,1
0.124,6
0.153,2
0.332,2
0.214,14
0.169,6
0.085,12
0.085,18
0.044,15
0.044,2
0.062,34
0.062,1
0.359,8
0.127,30
0.127,11
0.111,5
0.207,15
0.207,11
0.207,13
0.207,9
0.207,9
0.235,1
0.084,14
0.080,7
0.186,1
0.098,2
0.064,14
0.064,3
0.240,0
0.180,19
0.180,33
0.180,33
0.180,39
0.180,41
0.180,1
0.180,17
0.180,1
0.180,16
0.180,5
0.042,15
0.098,4
0.141,3
0.126,3
0.190,2
0.245,14
0.245,1
0.106,1
0.101,2
0.161,2
0.077,6
0.077,2
0.105,22
0.170,8
0.170,4
0.170,6
0.170,2
0.170,2
0.170,9
0.170,2
0.170,3
0.080,10
0.080,6
0.204,6
0.182,8
0.165,3
0.165,8
0.269,6
0.271,1
0.115,4
0.169,14
0.169,2
0.108,4
0.108,1
0.108,1
0.124,10
0.205,2
0.060,18
0.060,1
0.257,1
0.104,1
0.129,2
0.290,10
0.290,5
0.290,1
0.144,13
0.144,6
0.265,6
0.157,33
0.157,13
0.157,14
0.157,35
0.231,8
0.231,3
0.231,1
0.179,4
0.276,28
0.276,33
0.276,3
0.230,1
0.230,3
0.270,1
0.226,3
0.272,5
0.272,2
0.272,3
0.272,3
0.272,2
0.260,3
0.201,1
0.248,3
0.248,6
0.252,12
0.183,3
0.183,4
0.174,2
0.174,3
0.200,13
0.200,6
0.200,4
0.200,9
0.200,12
0.200,1
0.219,6
0.219,8
0.119,12
0.119,11
0.206,15
0.206,10
0.206,6
0.206,10
0.206,16
0.206,8
0.206,2
0.206,13
0.206,18
0.225,5
0.284,2
0.271,4
0.271,3
0.271,5
0.180,9
0.180,6
0.180,5
0.203,2
0.203,14
0.203,0
0.241,1
0.241,5
0.241,2
0.376,1
0.376,0
0.278,2
0.278,2
0.278,4
0.278,2
0.191,5
0.191,3
0.339,0
0.339,4
0.132,2
0.132,16
0.132,12
0.173,6
0.247,1
0.247,10
0.183,21
0.213,3
0.143,3
0.251,3
0.213,11
0.107,2
0.107,12
0.107,0
0.107,1
0.218,6
0.218,6
0.218,6
0.218,12
0.262,8
0.262,0
0.262,3
0.262,0
0.262,5
0.257,6
0.280,1
0.417,1
0.218,10
0.180,1
0.190,7
0.242,10
0.208,2
0.208,2
0.208,0
0.350,1
0.230,0
0.230,6
0.230,1
0.230,1
0.221,2
0.234,11
0.234,12
0.234,0
0.241,5
0.241,4
0.179,4
0.252,2
0.167,1
0.233,3
0.177,5
0.246,2
0.201,2
0.201,1
0.158,2
0.125,2
0.147,1
0.144,2
0.100,13
0.082,3
0.217,5
0.092,14
0.092,13
0.092,21
0.092,4
0.092,4
0.092,3
0.092,1
0.092,1
0.092,1
0.179,1
0.073,11
0.326,1
0.114,3
0.399,1
0.399,1
0.060,4
0.138,2
0.175,1
0.143,8
0.038,2
0.172,4
0.319,0
0.107,17
0.049,4
0.265,13
0.265,1
0.265,2
0.123,4
0.141,3
0.145,1
0.131,2
0.171,3
0.197,3
0.260,1
0.145,4
0.072,12
0.155,3
0.031,19
0.031,19
0.119,4
0.247,2
0.150,1
0.165,1
0.226,1
0.070,2
0.110,1
0.110,1
0.082,2
0.459,1
0.233,1
0.071,2
0.032,7
0.096,4
0.115,18
0.122,1
0.158,1
0.081,1
0.236,1
0.138,4
0.118,3
0.063,3
0.248,2
0.201,7
0.154,16
0.099,2
0.158,5
0.158,1
0.158,1
0.170,2
0.055,10
0.042,10
0.317,5
0.057,2
0.035,14
0.035,3
0.035,4
0.035,3
0.185,18
0.060,3
0.060,0
0.105,4
0.185,4
0.179,16
0.079,4
0.130,13
0.130,9
0.129,2
0.127,10
0.145,1
0.090,2
0.073,3
0.045,2
0.087,8
0.087,1
0.070,5
0.122,1
0.293,2
0.065,4
0.069,4
0.144,2
0.228,3
0.233,1
0.148,12
0.084,3
0.063,21
0.242,1
0.049,1
0.049,4
0.072,4
0.246,2
0.033,8
0.080,3
0.226,1
0.411,4
0.258,1
0.101,9
0.112,2
0.246,1
0.038,7
0.081,1
0.081,1
0.198,2
0.193,6
0.193,14
0.193,11
0.193,13
0.057,17
0.358,2
0.065,2
0.029,21
0.052,10
0.023,28
0.094,1
0.081,1
0.571,2
0.051,10
0.094,1
0.035,13
0.059,0
0.051,1
0.038,7
0.224,1
0.089,2
0.176,1
0.127,2
0.140,2
0.096,2
0.170,0
0.170,10
0.170,4
0.170,2
0.170,1
0.170,2
0.107,7
0.077,5
0.089,4
0.069,50
0.162,14
0.162,2
0.162,17
0.162,27
0.162,8
0.162,0
0.162,1
0.162,10
0.162,3
0.063,13
0.071,10
0.064,1
0.029,6
0.021,3
0.150,12
0.150,10
0.150,3
0.150,1
0.453,1
0.204,4
0.119,19
0.195,1
0.047,16
0.047,2
0.164,0
0.089,2
0.113,1
0.100,5
0.100,3
0.076,27
0.089,8
0.376,2
0.163,2
0.072,10
0.140,0
0.140,0
0.140,0
0.140,0
0.140,0
0.140,0
0.157,2
0.154,23
0.090,2
0.052,1
0.201,3
0.360,5
0.327,1
0.184,3
0.096,16
0.184,4
0.184,1
0.075,3
0.021,13
0.021,2
0.021,1
0.116,5
0.116,1
0.264,1
0.128,2
0.171,8
0.040,9
0.531,1
0.124,15
0.036,20
0.108,3
0.048,23
0.048,1
0.062,26
0.453,0
0.453,2
0.453,1
0.453,4
0.453,5
0.453,3
0.453,2
0.453,0
0.453,0
0.453,0
0.453,0
0.453,2
0.453,0
0.453,0
0.453,0
0.453,2
0.453,1
0.453,3
0.453,0
0.453,2
0.453,3
0.453,4
0.453,2
0.453,0
0.453,5
0.180,14
0.113,1
0.193,0
0.111,1
0.141,6
0.042,20
0.042,0
0.120,3
0.207,1
0.083,1
0.065,10
0.054,2
0.038,9
0.219,2
0.041,15
0.330,2
0.095,16
0.138,2
0.148,2
0.148,0
0.148,12
0.037,10
0.037,7
0.040,3
0.101,2
0.148,1
0.103,20
0.046,16
0.164,1
0.080,6
0.466,1
0.068,0
0.105,4
0.055,29
0.152,4
0.099,5
0.071,7
0.061,4
0.044,13
0.116,2
0.051,4
0.144,14
0.144,17
0.190,1
0.388,2
0.134,3
0.134,1
0.188,1
0.138,1
0.031,14
0.144,2
0.107,2
0.237,2
0.151,3
0.073,1
0.077,3
0.189,1
0.061,6
0.110,2
0.131,1
0.048,3
0.158,1
0.201,1
0.053,7
0.147,1
0.069,13
0.245,0
0.245,0
0.245,0
0.245,0
0.245,0
0.129,1
0.068,7
0.322,1
0.132,1
0.162,2
0.153,4
0.127,2
0.140,6
0.140,1
0.241,1
0.241,1
0.098,8
0.049,17
0.046,3
0.046,1
0.087,2
0.100,13
0.093,2
0.112,4
0.062,9
0.101,34
0.179,1
0.088,4
0.099,4
0.160,4
0.119,10
0.119,16
0.119,2
0.119,7
0.059,7
0.063,3
0.092,7
0.195,1
0.031,12
0.157,6
0.044,3
0.207,13
0.113,3
0.095,2
0.188,6
0.138,4
0.096,1
0.178,5
0.089,11
0.089,2
0.089,12
0.058,1
0.097,9
0.079,11
0.121,4
0.076,13
0.150,8
0.196,1
0.296,2
0.168,1
0.226,1
0.164,4
0.131,2
0.294,2
0.181,1
0.143,2
0.038,5
0.098,3
0.077,8
0.158,1
0.100,10
0.166,1
0.132,1
0.035,18
0.098,3
0.156,19
0.156,2
0.093,7
0.093,7
0.093,7
0.093,2
0.093,1
0.093,1
0.027,29
0.137,9
0.096,19
0.135,12
0.135,8
0.135,1
0.217,7
0.202,7
0.049,9
0.049,9
0.049,1
0.160,1
0.182,2
0.170,1
0.170,2
0.074,15
0.074,14
0.059,7
0.064,8
0.294,6
0.216,2
0.140,1
0.224,2
0.057,7
0.164,2
0.112,1
0.128,2
0.078,2
0.088,5
0.042,5
0.370,1
0.133,3
0.135,2
0.146,5
0.123,8
0.123,1
0.157,6
0.157,1
0.181,4
0.088,2
0.064,1
0.064,1
0.143,4
0.101,7
0.101,1
0.101,7
0.092,2
0.092,3
0.113,21
0.113,19
0.113,1
0.113,18
0.126,10
0.126,2
0.108,2
0.146,1
0.112,1
0.112,1
0.112,1
0.215,2
0.135,4
0.156,2
0.156,3
0.156,2
0.175,2
0.181,1
0.177,6
0.052,1
0.091,3
0.091,2
0.098,1
0.098,1
0.144,1
0.078,1
0.061,4
0.119,2
0.119,11
0.119,17
0.119,2
0.156,2
0.070,2
0.119,5
0.122,0
0.122,27
0.246,4
0.124,1
0.124,4
0.032,1
0.046,2
0.046,3
0.122,16
0.110,2
0.108,6
0.040,1
0.066,7
0.047,2
0.141,2
0.811,2
0.811,1
0.811,1
0.811,3
0.811,1
0.811,1
0.811,3
0.811,8
0.811,0
0.811,7
0.811,2
0.811,1
0.811,9
0.811,2
0.811,3
0.811,6
0.811,3
0.811,5
0.811,2
0.811,1
0.811,0
0.811,1
0.811,1
0.811,1
0.811,2
0.811,1
0.811,1
0.811,1
0.811,1
0.811,2
0.811,10
0.811,1
0.811,1
0.811,1
0.811,0
0.811,1
0.811,3
0.811,3
0.811,1
0.811,1
0.811,2
0.811,0
0.811,1
0.811,1
0.811,1
0.811,0
0.811,1
0.811,1
0.811,11
0.811,2
0.811,3
0.811,1
0.811,0
0.811,0
0.811,3
0.811,1
0.811,1
0.811,1
0.811,1
0.811,1
0.811,1
0.811,1
0.811,5
0.811,2
0.811,1
0.811,1
0.811,0
0.811,1
0.811,1
0.811,1
0.811,2
0.811,2
0.811,1
0.811,0
0.811,0
0.811,1
0.811,0
0.811,3
0.811,1
0.811,5
0.811,1
0.811,1
0.811,1
0.811,5
0.811,0
0.811,0
0.811,1
0.811,2
0.811,1
0.811,0
0.811,2
0.811,0
0.811,1
0.811,6
0.811,1
0.811,5
0.811,0
0.811,1
0.811,1
0.811,1
0.811,1
0.811,1
0.811,0
0.811,0
0.811,3
0.811,0
0.811,1
0.811,7
0.811,2
0.811,1
0.811,8
0.811,4
0.811,2
0.811,7
0.811,3
0.811,1
0.811,0
0.811,3
0.811,0
0.811,5
0.811,2
0.811,1
0.811,2
0.811,0
0.811,1
0.811,1
0.811,5
0.811,0
0.811,1
0.811,1
0.811,2
0.811,8
0.811,3
0.811,1
0.811,0
0.811,1
0.811,1
0.811,1
0.811,1
0.811,0
