percent_pov,SCH_MATHCERT_ALG2
0.198,1
0.198,2
0.198,1
0.201,5
0.102,3
0.061,14
0.034,6
0.044,16
0.154,8
0.113,12
0.136,8
0.077,7
0.197,9
0.143,8
0.138,7
0.112,4
0.160,13
0.175,3
0.129,3
0.205,2
0.098,11
0.236,7
0.060,15
0.207,30
0.207,22
0.146,3
0.271,5
0.150,10
0.086,9
0.361,2
0.176,2
0.176,4
0.182,6
0.096,0
0.213,3
0.066,13
0.225,10
0.111,7
0.396,2
0.140,4
0.211,3
0.155,16
0.168,2
0.205,5
0.122,3
0.081,7
0.164,2
0.164,16
0.115,2
0.159,6
0.236,1
0.091,4
0.059,3
0.235,3
0.345,5
0.137,14
0.219,3
0.210,2
0.236,10
0.083,23
0.040,3
0.040,18
0.040,3
0.040,2
0.040,11
0.040,2
0.040,14
0.040,3
0.140,8
0.107,4
0.136,19
0.136,19
0.193,7
0.092,12
0.080,16
0.160,24
0.160,12
0.211,3
0.083,9
0.114,3
0.074,18
0.778,7
0.778,5
0.189,3
0.182,13
0.438,5
0.234,1
0.191,1
0.242,4
0.221,9
0.223,11
0.223,3
0.223,3
0.096,10
0.299,5
0.243,5
0.105,2
0.260,3
0.205,6
0.100,14
0.335,0
0.316,10
0.105,6
0.240,4
0.134,18
0.336,8
0.201,5
0.035,21
0.035,18
0.148,3
0.201,2
0.201,4
0.051,23
0.179,4
0.138,7
0.068,6
0.073,11
0.138,2
0.098,7
0.079,4
0.225,8
0.121,3
0.153,5
0.136,15
0.030,5
0.030,6
0.030,5
0.236,15
0.217,2
0.287,3
0.264,1
0.264,1
0.151,6
0.121,8
0.071,31
0.120,9
0.164,17
0.164,18
0.133,9
0.205,15
0.168,39
0.132,8
0.087,16
0.184,3
0.176,6
0.142,17
0.484,8
0.484,13
0.189,7
0.080,12
0.093,5
0.089,6
0.116,3
0.401,2
0.458,2
0.274,3
0.112,24
0.140,3
0.188,3
0.153,5
0.115,4
0.145,8
0.079,11
0.166,4
0.192,4
0.217,10
0.045,12
0.151,1
0.150,4
0.085,5
0.227,1
0.029,19
0.168,13
0.115,4
0.151,12
0.240,4
0.147,4
0.096,18
0.062,14
0.235,4
0.526,13
0.112,14
0.095,12
0.181,3
0.144,7
0.113,6
0.113,1
0.115,7
0.117,9
0.037,11
0.296,6
0.171,3
0.108,9
0.398,1
0.529,4
0.529,14
0.529,1
0.061,18
0.039,19
0.244,37
0.089,6
0.099,22
0.103,37
0.117,2
0.205,7
0.118,0
0.093,7
0.229,6
0.141,9
0.116,16
0.197,3
0.248,2
0.298,6
0.168,3
0.091,0
0.165,7
0.137,8
0.162,2
0.250,3
0.250,5
0.190,4
0.204,3
0.117,9
0.187,3
0.261,11
0.261,4
0.186,6
0.151,7
0.133,8
0.145,3
0.121,5
0.148,1
0.229,3
0.110,7
0.283,0
0.142,7
0.241,5
0.101,4
0.279,7
0.180,4
0.195,8
0.122,2
0.155,6
0.169,5
0.097,11
0.043,4
0.043,13
0.043,9
0.054,10
0.102,5
0.271,5
0.199,5
0.117,7
0.070,24
0.332,1
0.066,6
0.029,12
0.274,2
0.106,5
0.368,8
0.096,13
0.196,4
0.309,4
0.216,6
0.234,3
0.211,0
0.131,37
0.190,2
0.204,1
0.193,9
0.195,5
0.143,6
0.286,3
0.187,4
0.077,14
0.107,6
0.249,6
0.057,13
0.202,5
0.194,3
0.234,4
0.272,5
0.189,2
0.038,16
0.131,8
0.127,1
0.127,11
0.107,4
0.245,14
0.070,10
0.066,25
0.075,5
0.408,10
0.222,7
0.344,10
0.371,6
0.044,7
0.225,1
0.201,3
0.201,3
0.028,27
0.175,3
0.214,3
0.165,7
0.068,17
0.068,2
0.068,1
0.068,2
0.068,34
0.119,11
0.105,15
0.100,9
0.218,2
0.107,16
0.177,2
0.197,2
0.113,11
0.163,3
0.200,3
0.200,5
0.068,11
0.237,4
0.174,5
0.065,8
0.224,3
0.056,19
0.186,6
0.282,2
0.170,3
0.145,10
0.214,1
0.140,1
0.059,15
0.159,11
0.071,10
0.140,5
0.064,0
0.235,6
0.074,27
0.135,6
0.067,11
0.330,19
0.118,14
0.065,0
0.212,3
0.212,3
0.212,3
0.071,17
0.238,2
0.311,5
0.062,43
0.516,6
0.046,23
0.030,14
0.560,2
0.560,3
0.560,3
0.560,3
0.560,3
0.560,4
0.560,7
0.560,4
0.560,5
0.560,1
0.560,4
0.560,9
0.560,4
0.560,0
0.560,3
0.560,6
0.560,4
0.560,0
0.560,4
0.560,7
0.560,7
0.560,2
0.560,18
0.560,6
0.560,9
0.560,6
0.560,36
0.560,0
0.560,0
0.560,5
0.560,6
0.560,5
0.560,2
0.560,6
0.560,5
0.560,3
0.560,0
0.560,0
0.560,2
0.560,6
0.560,0
0.167,1
0.074,11
0.135,8
0.329,21
0.329,9
0.329,9
0.329,26
0.329,7
0.329,3
0.329,6
0.329,5
0.329,2
0.329,0
0.329,13
0.329,4
0.207,8
0.129,25
0.129,1
0.068,8
0.174,5
0.174,2
0.174,1
0.233,0
0.175,3
0.119,10
0.275,8
0.205,9
0.334,9
0.251,2
0.093,9
0.072,20
0.091,17
0.354,25
0.131,14
0.187,3
0.178,4
0.120,0
0.187,2
0.179,15
0.160,5
0.320,3
0.147,3
0.044,20
0.028,12
0.134,3
0.165,3
0.751,1
0.279,3
0.121,2
0.070,9
0.307,2
0.307,1
0.175,13
0.141,9
0.192,2
0.109,7
0.249,1
0.261,1
0.326,3
0.127,2
0.365,4
0.180,5
0.176,9
0.186,16
0.130,7
0.211,4
0.365,5
0.194,4
0.058,24
0.196,7
0.095,10
0.073,10
0.071,7
0.158,6
0.100,12
0.313,2
0.085,4
0.110,4
0.179,2
0.203,3
0.060,10
0.179,2
0.179,4
0.074,13
0.245,25
0.167,9
0.040,30
0.071,8
0.155,4
0.042,26
0.090,21
0.046,14
0.047,10
0.144,4
0.087,22
0.334,4
0.383,3
0.592,4
0.116,1
0.116,15
0.139,3
0.160,1
0.151,10
0.137,3
0.185,10
0.201,5
0.283,9
0.191,5
0.030,20
0.094,3
0.139,6
0.190,3
0.158,9
0.166,10
0.174,2
0.183,3
0.094,10
0.180,9
0.173,2
0.201,1
0.333,6
0.025,16
0.205,8
0.119,5
0.228,38
0.252,4
0.031,9
0.082,12
0.073,8
0.065,16
0.021,15
0.147,3
0.137,9
0.158,8
0.041,8
0.268,0
0.268,0
0.268,1
0.223,8
0.091,11
0.173,8
0.292,8
0.165,5
0.155,13
0.148,4
0.177,6
0.060,14
0.230,4
0.052,13
0.052,13
0.052,14
0.163,2
0.046,7
0.181,4
0.186,7
0.167,7
0.115,4
0.115,10
0.297,12
0.142,15
0.177,6
0.136,2
0.170,7
0.133,5
0.153,14
0.364,4
0.364,4
0.364,6
0.250,20
0.173,4
0.168,1
0.264,6
0.263,4
0.178,5
0.079,35
0.205,2
0.167,4
0.208,6
0.110,8
0.471,10
0.086,0
0.036,24
0.122,7
0.145,11
0.475,5
0.085,13
0.085,1
0.108,17
0.159,18
0.159,17
0.159,3
0.118,15
0.038,8
0.170,16
0.060,4
0.065,10
0.153,10
0.139,7
0.102,7
0.098,5
0.082,1
0.231,7
0.099,14
0.140,12
0.081,5
0.071,5
0.367,3
0.367,2
0.367,4
0.367,19
0.367,14
0.367,8
0.367,17
0.367,5
0.367,7
0.367,11
0.367,3
0.367,1
0.142,7
0.071,8
0.096,10
0.086,4
0.126,18
0.126,16
0.176,9
0.124,7
0.319,6
0.264,5
0.299,6
0.299,5
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.480,1
0.124,10
0.124,12
0.124,9
0.190,9
0.297,6
0.184,6
0.208,19
0.208,16
0.208,4
0.276,4
0.517,6
0.591,0
0.407,3
0.368,2
0.203,15
0.203,9
0.203,18
0.203,14
0.203,5
0.203,4
0.203,15
0.176,7
0.176,20
0.176,4
0.176,5
0.176,0
0.176,10
0.176,20
0.176,1
0.176,0
0.176,1
0.294,5
0.224,7
0.224,6
0.224,5
0.224,7
0.224,4
0.224,31
0.224,4
0.224,12
0.224,13
0.224,2
0.224,0
0.224,18
0.224,5
0.224,3
0.224,0
0.224,0
0.224,4
0.224,0
0.224,4
0.256,6
0.256,19
0.256,1
0.286,7
0.286,2
0.286,2
0.316,6
0.316,5
0.316,3
0.316,5
0.316,1
0.445,2
0.374,5
0.166,4
0.394,21
0.354,15
0.354,8
0.354,22
0.354,9
0.422,0
0.422,6
0.257,5
0.121,23
0.121,32
0.121,18
0.240,9
0.299,14
0.260,19
0.260,15
0.260,22
0.356,4
0.378,16
0.619,0
0.322,5
0.271,7
0.271,10
0.271,3
0.271,8
0.203,12
0.203,20
0.203,3
0.203,17
0.203,14
0.203,11
0.203,11
0.203,21
0.203,16
0.203,18
0.203,15
0.203,7
0.203,11
0.203,12
0.269,6
0.269,4
0.269,1
0.301,3
0.220,4
0.266,6
0.493,3
0.256,20
0.256,15
0.256,14
0.256,4
0.256,10
0.256,8
0.256,14
0.256,7
0.256,9
0.256,22
0.256,12
0.256,6
0.256,1
0.256,1
0.512,7
0.194,13
0.194,9
0.194,4
0.194,1
0.198,6
0.198,9
0.198,8
0.198,3
0.295,20
0.298,6
0.376,2
0.376,2
0.123,17
0.123,19
0.123,6
0.123,6
0.123,17
0.123,18
0.268,16
0.268,13
0.322,7
0.348,10
0.112,17
0.112,14
0.112,14
0.112,13
0.378,11
0.345,4
0.262,8
0.262,4
0.262,8
0.215,3
0.215,4
0.215,4
0.464,0
0.284,3
0.284,6
0.284,1
0.380,3
0.380,4
0.380,4
0.380,3
0.161,11
0.161,14
0.161,3
0.161,13
0.299,11
0.299,15
0.299,11
0.299,15
0.299,2
0.299,7
0.299,7
0.299,2
0.136,14
0.136,15
0.136,19
0.136,3
0.136,1
0.136,13
0.271,8
0.271,1
0.197,14
0.197,11
0.169,15
0.169,3
0.208,0
0.197,9
0.131,18
0.199,2
0.199,24
0.241,23
0.241,1
0.273,6
0.470,3
0.470,6
0.470,3
0.270,32
0.109,25
0.212,11
0.212,15
0.212,15
0.050,18
0.050,22
0.303,14
0.303,10
0.303,18
0.303,2
0.423,4
0.423,5
0.423,1
0.105,6
0.138,1
0.153,2
0.093,1
0.114,3
0.123,1
0.123,1
0.102,1
0.096,2
0.150,1
0.031,5
0.465,3
0.188,2
0.096,1
0.272,1
0.143,10
0.204,2
0.116,2
0.135,1
0.187,1
0.157,1
0.051,1
0.190,3
0.190,1
0.788,1
0.084,1
0.179,1
0.145,3
0.269,1
0.054,10
0.080,9
0.116,1
0.181,1
0.092,1
0.094,3
0.154,1
0.131,1
0.412,0
0.019,1
0.019,1
0.019,1
0.141,1
0.138,1
0.248,1
0.177,3
0.123,1
0.073,3
0.124,1
0.143,7
0.168,2
0.174,1
0.143,1
0.065,3
0.109,1
0.162,1
0.111,1
0.104,1
0.067,1
0.173,1
0.193,1
0.143,1
0.131,3
0.066,1
0.121,2
0.194,1
0.056,1
0.097,1
0.086,1
0.199,2
0.163,2
0.110,3
0.023,22
0.050,4
0.050,1
0.094,1
0.088,1
0.110,2
0.270,1
0.168,5
0.309,1
0.210,7
0.210,1
0.063,2
0.173,1
0.040,3
0.162,1
0.699,2
0.132,5
0.208,1
0.188,1
0.151,4
0.151,1
0.218,1
0.038,4
0.188,1
0.537,2
0.091,3
0.158,1
0.490,1
0.754,3
0.101,1
0.117,2
0.145,10
0.048,1
0.086,1
0.114,1
0.222,1
0.336,1
0.046,1
0.056,2
0.108,2
0.108,1
0.117,7
0.059,1
0.059,4
0.171,15
0.171,19
0.171,3
0.111,3
0.197,1
0.063,1
0.176,1
1.095,2
0.113,8
0.113,7
0.113,9
0.113,1
0.113,3
0.113,1
0.046,2
0.115,6
0.115,1
0.110,6
0.162,1
0.357,1
0.722,4
0.722,1
0.373,1
0.176,3
0.139,1
0.265,3
0.297,1
0.101,1
0.076,2
0.123,16
0.397,1
0.119,1
0.126,2
0.170,1
0.170,1
0.092,1
0.171,1
0.442,2
0.097,1
0.249,1
0.094,1
0.114,11
0.917,4
0.168,1
0.110,1
0.187,1
0.194,3
0.188,2
0.225,0
0.225,16
0.225,15
0.133,9
0.215,17
0.215,21
0.375,4
0.375,14
0.375,9
0.375,6
0.375,5
0.375,13
0.375,2
0.375,6
0.375,4
0.375,5
0.375,11
0.375,8
0.375,11
0.375,6
0.375,6
0.375,5
0.375,19
0.375,12
0.375,11
0.375,9
0.375,34
0.375,8
0.375,4
0.375,4
0.375,20
0.375,3
0.375,3
0.375,5
0.375,13
0.375,5
0.375,8
0.375,4
0.375,12
0.375,2
0.375,1
0.375,5
0.375,11
0.375,5
0.375,1
0.375,0
0.375,5
0.375,6
0.118,24
0.118,1
0.245,10
0.065,16
0.051,23
0.152,23
0.208,5
0.208,16
0.208,6
0.301,1
0.301,7
0.268,4
0.207,19
0.207,29
0.180,16
0.180,15
0.180,2
0.215,15
0.215,11
0.292,12
0.292,2
0.249,6
0.325,4
0.325,6
0.325,3
0.143,9
0.143,9
0.143,9
0.143,3
0.198,8
0.274,10
0.274,12
0.313,3
0.238,13
0.238,1
0.297,1
0.203,13
0.203,1
0.202,10
0.250,19
0.250,22
0.250,18
0.268,7
0.247,30
0.190,8
0.302,8
0.215,2
0.299,14
0.210,4
0.375,3
0.375,0
0.212,6
0.212,3
0.169,2
0.126,5
0.126,8
0.218,4
0.218,4
0.233,8
0.233,2
0.233,2
0.250,5
0.250,7
0.250,9
0.250,16
0.170,10
0.170,1
0.307,6
0.211,6
0.211,21
0.211,3
0.211,14
0.211,7
0.211,1
0.211,5
0.211,7
0.211,13
0.211,5
0.211,5
0.211,9
0.211,9
0.211,3
0.211,6
0.211,2
0.211,4
0.211,15
0.211,2
0.211,1
0.211,6
0.348,6
0.289,10
0.289,5
0.288,12
0.260,1
0.260,2
0.260,20
0.288,10
0.186,10
0.186,8
0.321,15
0.261,5
0.261,6
0.285,3
0.221,5
0.355,3
0.187,4
0.187,5
0.269,3
0.304,4
0.214,25
0.204,20
0.326,4
0.273,18
0.195,2
0.195,11
0.195,18
0.195,16
0.195,12
0.195,17
0.195,16
0.195,18
0.195,8
0.195,23
0.195,17
0.195,10
0.195,13
0.195,26
0.195,8
0.195,4
0.419,3
0.270,1
0.270,1
0.224,12
0.224,6
0.224,6
0.157,20
0.253,6
0.180,13
0.188,4
0.188,14
0.253,11
0.253,4
0.279,1
0.279,6
0.279,9
0.279,3
0.279,4
0.279,3
0.228,3
0.228,2
0.228,2
0.228,1
0.153,3
0.153,6
0.153,4
0.105,13
0.160,13
0.160,5
0.160,3
0.160,4
0.160,3
0.160,15
0.160,1
0.199,6
0.256,7
0.256,14
0.212,4
0.212,10
0.250,7
0.213,5
0.272,11
0.272,7
0.272,5
0.176,13
0.176,10
0.176,15
0.176,13
0.176,17
0.176,14
0.176,16
0.176,2
0.163,3
0.205,4
0.205,2
0.205,2
0.205,2
0.257,2
0.257,6
0.257,14
0.257,8
0.257,4
0.257,12
0.257,9
0.257,16
0.257,4
0.257,17
0.257,6
0.257,0
0.257,0
0.257,6
0.257,14
0.257,10
0.257,2
0.257,0
0.257,4
0.257,7
0.257,2
0.257,1
0.257,0
0.257,2
0.257,2
0.257,0
0.257,0
0.257,0
0.183,18
0.237,6
0.237,3
0.150,4
0.232,1
0.232,7
0.337,4
0.238,2
0.218,2
0.218,11
0.221,1
0.221,0
0.221,0
0.221,0
0.233,9
0.195,1
0.213,3
0.213,4
0.213,4
0.213,7
0.213,6
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.105,1
0.105,5
0.105,2
0.105,5
0.105,2
0.105,18
0.105,23
0.105,2
0.105,18
0.105,3
0.105,19
0.105,9
0.105,4
0.287,9
0.263,8
0.188,9
0.188,7
0.188,11
0.188,8
0.188,1
0.188,8
0.188,1
0.186,7
0.186,5
0.212,5
0.212,0
0.237,9
0.237,10
0.237,4
0.237,8
0.115,1
0.115,3
0.115,13
0.115,7
0.115,1
0.115,8
0.115,3
0.115,5
0.115,5
0.115,8
0.181,12
0.181,7
0.181,12
0.181,6
0.222,4
0.206,5
0.211,11
0.225,12
0.327,5
0.216,5
0.216,1
0.290,3
0.283,22
0.283,1
0.163,16
0.163,14
0.163,5
0.163,1
0.163,3
0.224,3
0.224,1
0.224,3
0.248,4
0.248,2
0.248,2
0.248,0
0.248,8
0.238,18
0.030,17
0.030,3
0.030,9
0.030,17
0.030,12
0.030,16
0.030,12
0.030,18
0.030,13
0.030,8
0.101,22
0.101,23
0.101,28
0.101,9
0.101,9
0.479,2
0.226,1
0.329,1
0.232,3
0.088,1
0.088,1
0.305,1
0.054,16
0.076,8
0.102,25
0.102,5
0.102,28
0.156,6
0.275,4
0.120,0
0.120,2
0.120,0
0.120,0
0.083,2
0.190,5
0.247,22
0.247,16
0.247,8
0.247,1
0.247,5
0.076,5
0.033,1
0.228,3
0.082,17
0.202,2
0.169,3
0.302,9
0.302,24
0.302,26
0.302,17
0.302,1
0.302,29
0.302,1
0.302,6
0.302,22
0.052,17
0.052,2
0.384,3
0.340,37
0.340,34
0.340,32
0.340,4
0.340,3
0.340,8
0.340,8
0.042,57
0.042,7
0.202,3
0.310,3
0.103,29
0.103,16
0.103,4
0.103,24
0.102,4
0.207,31
0.207,28
0.207,17
0.207,30
0.207,32
0.207,3
0.329,1
0.177,4
0.097,5
0.162,13
0.154,17
0.154,1
0.154,1
0.062,13
0.183,1
0.218,2
0.306,1
0.454,7
0.084,1
0.339,9
0.395,6
0.200,3
0.029,8
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,0
0.222,4
0.222,0
0.222,0
0.210,4
0.269,8
0.381,0
0.058,7
0.210,23
0.210,19
0.210,28
0.210,24
0.210,15
0.210,13
0.210,21
0.210,1
0.210,0
0.210,43
0.210,1
0.210,0
0.210,30
0.210,1
0.210,25
0.210,1
0.210,1
0.210,1
0.210,5
0.210,7
0.210,7
0.210,6
0.210,3
0.444,1
0.055,2
0.139,3
0.222,2
0.232,6
0.232,1
0.157,23
0.157,1
0.298,0
0.264,1
0.119,1
0.211,9
0.180,7
0.162,3
0.060,15
0.060,1
0.247,2
0.161,15
0.161,18
0.161,4
0.161,0
0.288,14
0.344,32
0.344,43
0.344,1
0.344,22
0.344,2
0.143,4
0.390,13
0.167,1
0.116,5
0.158,0
0.158,1
0.105,26
0.105,6
0.210,0
0.118,1
0.231,5
0.252,2
0.266,7
0.161,29
0.161,18
0.161,24
0.161,2
0.146,6
0.178,4
0.257,0
0.175,1
0.199,2
0.169,4
0.288,10
0.097,1
0.069,0
0.122,1
0.074,12
0.074,7
0.074,3
0.116,4
0.222,2
0.126,3
0.082,1
0.161,13
0.087,4
0.159,4
0.199,9
0.091,3
0.036,5
0.234,4
0.264,5
0.182,11
0.182,22
0.278,7
0.164,4
0.180,13
0.097,9
0.236,8
0.111,3
0.362,2
0.039,5
0.206,3
0.236,0
0.138,1
0.499,2
0.331,5
0.190,11
0.396,34
0.396,21
0.396,22
0.396,31
0.396,27
0.396,19
0.396,1
0.228,8
0.228,2
0.185,8
0.281,30
0.281,1
0.281,23
0.281,6
0.281,8
0.276,1
0.441,0
0.086,1
0.267,4
0.123,11
0.128,9
0.178,17
0.178,1
0.376,0
0.091,20
0.091,7
0.091,17
0.091,2
0.183,7
0.183,5
0.158,3
0.207,1
0.132,1
0.117,12
0.117,5
0.233,4
0.226,14
0.226,0
0.153,7
0.750,1
0.334,6
0.284,1
0.143,9
0.089,8
0.233,21
0.233,4
0.084,19
0.084,1
0.084,7
0.084,1
0.145,4
0.403,9
0.034,11
0.034,17
0.152,16
0.152,16
0.152,1
0.152,18
0.152,9
0.152,3
0.193,8
0.246,12
0.214,1
0.206,22
0.206,3
0.206,5
0.190,3
0.065,10
0.246,9
0.245,3
0.186,1
0.181,3
0.166,3
0.208,4
0.099,14
0.199,33
0.177,1
0.207,20
0.161,5
0.272,2
0.140,1
0.200,1
0.183,2
0.227,0
0.292,1
0.237,0
0.081,11
0.300,2
0.108,2
0.282,6
0.177,4
0.283,3
0.424,5
0.116,2
0.098,25
0.098,22
0.098,22
0.098,5
0.098,2
0.098,7
0.098,38
0.098,32
0.195,19
0.195,1
0.209,19
0.209,1
0.241,3
0.305,11
0.305,15
0.305,22
0.305,4
0.224,4
0.109,0
0.336,6
0.354,4
0.141,0
0.164,2
0.249,3
0.249,0
0.149,9
0.222,6
0.097,25
0.097,26
0.097,13
0.097,1
0.097,4
0.209,6
0.261,2
0.278,5
0.076,0
0.203,5
0.127,1
0.311,14
0.101,114
0.101,4
0.101,113
0.101,111
0.101,68
0.101,0
0.101,68
0.101,3
0.339,2
0.264,4
0.085,18
0.044,36
0.044,3
0.140,28
0.140,5
0.242,13
0.242,16
0.242,14
0.242,15
0.242,27
0.242,2
0.242,12
0.242,6
0.242,23
0.335,3
0.216,21
0.197,1
0.277,7
0.108,2
0.077,11
0.077,2
0.142,6
0.182,1
0.119,3
0.220,4
0.414,6
0.414,2
0.163,24
0.226,2
0.196,3
0.270,1
0.193,20
0.193,36
0.382,1
0.215,11
0.335,2
0.163,1
0.258,2
0.141,31
0.141,34
0.141,23
0.141,34
0.141,28
0.141,26
0.141,23
0.141,29
0.141,25
0.141,31
0.141,6
0.141,11
0.155,1
0.420,4
0.149,7
0.346,6
0.346,46
0.346,21
0.346,22
0.346,20
0.346,9
0.346,23
0.346,15
0.346,28
0.346,26
0.346,10
0.346,14
0.346,15
0.346,13
0.346,10
0.346,22
0.346,52
0.346,23
0.346,36
0.346,33
0.346,33
0.346,43
0.346,45
0.346,9
0.346,21
0.346,22
0.346,4
0.346,4
0.346,1
0.346,10
0.346,1
0.346,32
0.346,22
0.346,3
0.346,6
0.346,6
0.346,5
0.346,6
0.346,3
0.346,7
0.364,1
0.104,4
0.207,1
0.123,1
0.298,2
0.163,3
0.163,0
0.190,3
0.128,11
0.129,55
0.184,4
0.258,28
0.258,21
0.333,1
0.225,11
0.225,1
0.089,18
0.089,4
0.089,17
0.089,2
0.089,26
0.089,15
0.089,6
0.141,6
0.241,47
0.241,1
0.163,2
0.178,8
0.178,1
0.185,3
0.266,5
0.180,22
0.180,1
0.180,1
0.180,2
0.344,0
0.109,1
0.207,0
0.051,1
0.582,0
0.582,0
0.582,0
0.200,3
0.367,5
0.177,10
0.177,2
0.239,46
0.239,1
0.239,2
0.094,16
0.094,1
0.094,1
0.094,25
0.094,23
0.293,19
0.293,5
0.042,30
0.173,3
0.159,4
0.193,29
0.193,1
0.086,0
0.241,2
0.180,22
0.180,26
0.180,2
0.180,4
0.180,0
0.180,0
0.180,1
0.129,3
0.452,0
0.284,2
0.139,5
0.522,58
0.522,47
0.522,3
0.373,21
0.373,1
0.373,20
0.373,18
0.373,33
0.215,5
0.215,1
0.275,10
0.297,26
0.297,29
0.297,21
0.297,27
0.297,40
0.297,25
0.297,19
0.297,30
0.297,47
0.297,9
0.297,1
0.297,5
0.297,32
0.297,5
0.270,2
0.198,27
0.198,2
0.156,7
0.228,4
0.200,22
0.096,4
0.193,1
0.216,10
0.125,3
0.125,0
0.228,1
0.254,0
0.254,0
0.412,14
0.154,3
0.123,1
0.305,1
0.094,10
0.135,3
0.116,1
0.121,10
0.209,3
0.209,0
0.115,4
0.152,0
0.152,0
0.136,42
0.288,3
0.288,0
0.164,1
0.138,1
0.054,16
0.054,16
0.080,3
0.131,17
0.131,26
0.131,15
0.131,24
0.131,23
0.131,19
0.131,21
0.131,24
0.131,17
0.131,26
0.131,3
0.131,27
0.285,20
0.285,17
0.285,15
0.285,9
0.285,14
0.285,24
0.285,20
0.285,26
0.285,19
0.285,16
0.285,24
0.285,15
0.285,4
0.285,29
0.285,13
0.285,5
0.285,3
0.285,5
0.285,1
0.285,6
0.285,4
0.148,4
0.203,5
0.236,3
0.117,32
0.184,5
0.053,20
0.174,6
0.022,17
0.022,25
0.022,22
0.022,18
0.022,23
0.022,20
0.022,17
0.022,24
0.022,8
0.160,2
0.111,2
0.128,0
0.337,1
0.070,6
0.242,6
0.252,12
0.261,28
0.261,49
0.242,22
0.242,0
0.137,6
0.197,6
0.197,1
0.197,58
0.197,52
0.197,60
0.197,59
0.197,9
0.197,53
0.197,60
0.197,0
0.197,59
0.188,5
0.188,1
0.151,3
0.166,6
0.234,8
0.088,22
0.088,16
0.088,1
0.206,2
0.198,9
0.256,2
0.237,15
0.090,1
0.124,10
0.131,5
0.248,1
0.171,4
0.209,5
0.233,7
0.274,1
0.190,23
0.190,33
0.190,10
0.190,1
0.190,43
0.190,5
0.190,1
0.159,1
0.163,1
0.159,1
0.153,3
0.221,7
0.195,21
0.195,1
0.189,41
0.189,55
0.189,4
0.189,10
0.189,15
0.189,2
0.189,4
0.189,3
0.248,8
0.248,1
0.147,7
0.128,2
0.214,7
0.341,2
0.073,56
0.073,7
0.073,49
0.073,6
0.073,17
0.285,15
0.285,8
0.285,1
0.132,8
0.118,22
0.176,4
0.128,1
0.317,6
0.093,1
0.062,0
0.433,1
0.125,1
0.218,2
0.168,5
0.136,15
0.208,4
0.360,3
0.103,8
0.137,2
0.266,6
0.090,0
0.273,33
0.273,28
0.142,3
0.339,36
0.339,6
0.339,2
0.339,4
0.138,6
0.108,1
0.018,1
0.500,2
0.091,1
0.330,3
0.314,8
0.151,6
0.428,4
0.175,1
0.295,1
0.371,7
0.201,7
0.144,3
0.257,8
0.257,3
0.082,0
0.223,3
0.269,11
0.269,1
0.186,1
0.113,1
0.086,1
0.043,31
0.246,2
0.236,4
0.143,4
0.066,5
0.209,9
0.182,3
0.190,3
0.335,3
0.335,4
0.335,2
0.335,1
0.335,2
0.335,0
0.335,0
0.335,3
0.335,2
0.335,0
0.335,0
0.335,1
0.335,2
0.335,4
0.335,0
0.335,2
0.335,0
0.335,1
0.335,3
0.335,2
0.335,1
0.335,0
0.335,0
0.335,1
0.335,0
0.335,0
0.335,0
0.335,0
0.335,1
0.335,1
0.335,3
0.335,0
0.335,0
0.335,0
0.335,1
0.335,0
0.335,4
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,2
0.335,1
0.335,2
0.152,13
0.155,1
0.127,1
0.170,9
0.170,1
0.110,12
0.185,5
0.122,0
0.094,21
0.094,21
0.094,32
0.094,14
0.094,19
0.094,4
0.210,7
0.185,21
0.140,33
0.140,34
0.140,1
0.053,20
0.092,5
0.135,4
0.166,9
0.194,4
0.205,4
0.110,9
0.055,2
0.137,2
0.255,3
0.228,31
0.228,38
0.228,26
0.228,13
0.228,15
0.104,3
0.264,2
0.184,4
0.244,11
0.060,8
0.368,6
0.118,1
0.357,5
0.381,4
0.092,0
0.262,3
0.135,4
0.102,1
0.125,19
0.125,2
0.125,1
0.136,1
0.205,30
0.205,1
0.205,27
0.205,6
0.205,12
0.309,3
0.181,5
0.084,41
0.084,1
0.084,43
0.084,32
0.084,42
0.084,6
0.084,44
0.084,51
0.084,53
0.084,8
0.169,14
0.165,4
0.065,25
0.065,2
0.065,27
0.065,29
0.065,33
0.060,1
0.189,6
0.282,4
0.356,2
0.150,16
0.333,3
0.210,0
0.205,14
0.205,1
0.212,14
0.183,27
0.183,31
0.183,5
0.183,31
0.183,30
0.183,12
0.183,16
0.433,11
0.295,6
0.135,55
0.135,55
0.135,56
0.135,52
0.135,3
0.135,15
0.167,1
0.193,2
0.233,2
0.280,1
0.220,6
0.208,1
0.069,7
0.330,10
0.330,3
0.139,7
0.460,28
0.460,29
0.460,25
0.460,3
0.460,6
0.460,7
0.144,3
0.144,30
0.278,1
0.365,3
0.262,9
0.068,13
0.068,1
0.068,0
0.399,0
0.079,1
0.091,7
0.079,14
0.213,13
0.114,13
0.114,26
0.114,2
0.114,23
0.114,30
0.114,8
0.114,0
0.326,5
0.326,1
0.187,9
0.272,29
