percent_pov,SCH_SCICCERT_CHEM
0.375,1
0.375,3
0.375,9
0.375,9
0.375,21
0.375,10
0.375,10
0.375,5
0.375,29
0.375,13
0.375,13
0.375,7
0.375,18
0.375,16
0.375,8
0.375,3
0.375,26
0.375,2
0.375,3
0.375,5
0.375,1
0.375,9
0.375,4
0.375,4
0.375,9
0.375,5
0.375,1
0.375,9
0.375,12
0.375,6
0.375,1
0.375,0
0.375,1
0.375,1
0.375,1
0.375,4
0.118,6
0.118,1
0.245,10
0.065,18
0.051,23
0.152,27
0.208,6
0.208,15
0.208,7
0.301,11
0.268,4
0.207,9
0.207,18
0.180,17
0.180,1
0.180,18
0.180,2
0.215,7
0.215,7
0.292,5
0.292,0
0.249,1
0.325,2
0.325,1
0.325,6
0.325,2
0.143,10
0.143,8
0.143,6
0.143,4
0.198,7
0.274,11
0.274,12
0.313,3
0.238,0
0.238,1
0.297,1
0.297,1
0.297,0
0.203,12
0.203,1
0.202,8
0.250,15
0.250,12
0.250,13
0.268,7
0.247,23
0.190,18
0.302,9
0.215,11
0.299,15
0.210,1
0.375,4
0.212,3
0.169,2
0.126,6
0.126,8
0.218,4
0.218,1
0.233,9
0.233,0
0.250,6
0.250,4
0.250,8
0.250,9
0.170,7
0.170,1
0.307,2
0.211,8
0.211,1
0.211,2
0.211,16
0.211,6
0.211,4
0.211,9
0.211,12
0.211,4
0.211,2
0.211,9
0.211,4
0.211,4
0.211,5
0.211,4
0.211,14
0.211,1
0.211,1
0.211,4
0.348,4
0.289,10
0.289,2
0.288,14
0.260,1
0.260,6
0.260,11
0.288,13
0.186,8
0.186,5
0.321,16
0.261,3
0.261,3
0.285,1
0.221,5
0.355,7
0.187,5
0.187,7
0.269,9
0.304,4
0.214,14
0.204,17
0.326,2
0.273,13
0.195,10
0.195,14
0.195,22
0.195,12
0.195,22
0.195,17
0.195,16
0.195,9
0.195,24
0.195,19
0.195,9
0.195,17
0.195,24
0.195,13
0.195,4
0.419,0
0.270,1
0.270,1
0.224,6
0.224,6
0.224,5
0.157,13
0.253,7
0.180,8
0.188,3
0.188,10
0.253,11
0.253,2
0.279,1
0.279,2
0.279,6
0.279,1
0.279,8
0.279,5
0.228,4
0.228,2
0.228,2
0.228,1
0.153,4
0.153,2
0.153,3
0.105,12
0.160,13
0.160,4
0.160,1
0.160,0
0.160,1
0.160,16
0.160,1
0.199,6
0.256,11
0.256,14
0.212,3
0.212,8
0.250,8
0.213,3
0.272,5
0.272,6
0.272,1
0.176,12
0.176,14
0.176,14
0.176,14
0.176,20
0.176,16
0.176,16
0.176,3
0.163,4
0.205,5
0.205,2
0.205,2
0.205,1
0.257,2
0.257,2
0.257,0
0.257,10
0.257,10
0.257,6
0.257,0
0.257,12
0.257,17
0.257,8
0.257,18
0.257,6
0.257,0
0.257,6
0.257,4
0.257,7
0.257,13
0.257,3
0.257,0
0.257,3
0.257,19
0.257,0
0.257,1
0.257,0
0.257,3
0.257,1
0.257,0
0.257,0
0.257,0
0.183,13
0.237,10
0.237,3
0.150,5
0.232,6
0.337,4
0.238,2
0.218,3
0.218,6
0.221,1
0.221,0
0.221,19
0.221,0
0.221,0
0.233,9
0.195,1
0.213,6
0.213,4
0.213,6
0.213,9
0.213,7
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.105,1
0.105,19
0.105,1
0.105,5
0.105,2
0.105,24
0.105,20
0.105,1
0.105,11
0.105,19
0.105,12
0.105,14
0.105,17
0.287,10
0.263,7
0.188,6
0.188,7
0.188,12
0.188,8
0.188,10
0.186,8
0.186,4
0.251,1
0.212,5
0.212,0
0.237,9
0.237,11
0.237,5
0.237,8
0.115,1
0.115,2
0.115,4
0.115,7
0.115,3
0.115,3
0.115,2
0.115,3
0.115,7
0.115,11
0.115,1
0.181,11
0.181,7
0.181,11
0.181,2
0.222,4
0.206,6
0.211,16
0.225,13
0.327,8
0.216,1
0.290,1
0.283,12
0.283,1
0.163,16
0.163,14
0.163,5
0.163,1
0.163,1
0.224,4
0.224,1
0.224,3
0.248,4
0.248,2
0.248,2
0.248,0
0.248,8
0.295,2
0.238,10
0.030,20
0.030,2
0.030,10
0.030,16
0.030,14
0.030,17
0.030,14
0.030,19
0.030,16
0.030,10
0.101,28
0.101,23
0.101,34
0.101,7
0.101,8
0.479,2
0.226,2
0.329,0
0.232,2
0.088,1
0.088,1
0.305,1
0.054,13
0.076,14
0.102,37
0.102,4
0.102,40
0.156,8
0.275,4
0.120,0
0.120,0
0.120,0
0.083,1
0.190,4
0.247,25
0.247,23
0.247,9
0.247,1
0.247,1
0.247,5
0.076,5
0.033,1
0.228,2
0.082,15
0.202,1
0.169,0
0.302,6
0.302,29
0.302,32
0.302,13
0.302,1
0.302,32
0.302,1
0.302,3
0.302,5
0.302,34
0.052,21
0.052,1
0.384,4
0.340,37
0.340,29
0.340,1
0.340,32
0.340,4
0.340,1
0.340,8
0.340,17
0.042,65
0.042,1
0.202,4
0.310,3
0.103,27
0.103,17
0.103,21
0.102,4
0.207,28
0.207,29
0.207,14
0.207,33
0.207,33
0.207,2
0.329,1
0.177,5
0.177,1
0.097,3
0.162,15
0.154,18
0.154,1
0.154,1
0.062,14
0.183,1
0.218,3
0.306,1
0.454,1
0.084,1
0.339,12
0.395,4
0.200,3
0.029,11
0.222,14
0.222,27
0.222,22
0.222,36
0.222,4
0.222,11
0.222,0
0.222,18
0.222,32
0.210,5
0.269,8
0.381,0
0.058,7
0.210,26
0.210,26
0.210,24
0.210,15
0.210,15
0.210,17
0.210,18
0.210,1
0.210,0
0.210,48
0.210,3
0.210,8
0.210,1
0.210,24
0.210,1
0.210,1
0.210,1
0.210,4
0.210,15
0.210,14
0.210,5
0.210,1
0.210,7
0.444,0
0.055,1
0.139,4
0.222,1
0.232,8
0.232,2
0.157,32
0.157,1
0.264,1
0.119,1
0.211,8
0.180,4
0.162,5
0.060,19
0.060,1
0.060,1
0.247,3
0.161,24
0.161,24
0.161,3
0.161,0
0.288,17
0.344,15
0.344,32
0.344,2
0.344,15
0.143,3
0.390,18
0.167,1
0.116,2
0.158,0
0.105,31
0.105,6
0.210,0
0.118,1
0.231,4
0.252,4
0.266,9
0.161,26
0.161,25
0.161,20
0.161,5
0.146,7
0.178,5
0.257,3
0.175,1
0.199,2
0.169,3
0.288,10
0.097,2
0.069,1
0.122,2
0.074,16
0.074,10
0.074,5
0.116,4
0.222,3
0.126,4
0.082,1
0.161,11
0.087,3
0.159,2
0.199,6
0.091,6
0.036,6
0.234,3
0.264,4
0.264,1
0.182,13
0.182,27
0.278,5
0.164,4
0.180,15
0.097,11
0.236,11
0.111,3
0.362,1
0.039,5
0.206,2
0.236,0
0.499,0
0.331,6
0.190,12
0.396,33
0.396,27
0.396,30
0.396,31
0.396,34
0.396,0
0.396,27
0.396,6
0.228,9
0.185,4
0.185,1
0.281,42
0.281,1
0.281,29
0.281,7
0.281,9
0.276,2
0.441,0
0.086,1
0.267,5
0.123,13
0.128,6
0.178,23
0.376,0
0.091,24
0.091,7
0.091,19
0.091,6
0.183,9
0.183,6
0.158,2
0.207,1
0.132,2
0.117,18
0.233,4
0.226,10
0.226,1
0.153,6
0.750,1
0.334,9
0.284,1
0.143,6
0.089,7
0.233,17
0.084,11
0.084,1
0.084,9
0.084,2
0.145,4
0.403,8
0.034,28
0.152,18
0.152,17
0.152,1
0.152,14
0.152,12
0.193,9
0.246,11
0.246,4
0.246,1
0.246,0
0.214,0
0.206,23
0.206,4
0.190,2
0.065,11
0.246,10
0.245,3
0.186,1
0.181,3
0.166,5
0.099,12
0.199,26
0.199,2
0.177,0
0.207,17
0.161,6
0.272,3
0.140,1
0.200,1
0.183,3
0.227,5
0.292,1
0.237,0
0.081,9
0.300,2
0.108,3
0.282,3
0.177,6
0.283,1
0.424,2
0.116,2
0.098,27
0.098,32
0.098,28
0.098,9
0.098,2
0.098,10
0.098,50
0.098,38
0.195,19
0.209,24
0.209,1
0.241,3
0.305,10
0.305,11
0.305,23
0.305,4
0.224,6
0.109,1
0.336,10
0.354,4
0.141,0
0.164,3
0.249,4
0.249,0
0.149,9
0.222,5
0.222,1
0.097,28
0.097,26
0.097,16
0.097,1
0.097,4
0.209,7
0.261,6
0.278,6
0.076,7
0.203,6
0.127,1
0.311,17
0.101,130
0.101,8
0.101,2
0.101,2
0.101,8
0.101,8
0.339,1
0.264,4
0.085,19
0.044,47
0.044,6
0.140,38
0.140,7
0.242,16
0.242,17
0.242,13
0.242,26
0.242,35
0.242,6
0.242,22
0.242,4
0.242,26
0.335,1
0.216,24
0.197,1
0.277,6
0.108,2
0.077,13
0.077,3
0.142,6
0.182,1
0.119,5
0.220,5
0.414,6
0.414,1
0.163,18
0.226,2
0.196,2
0.270,2
0.193,38
0.193,34
0.382,0
0.215,10
0.335,2
0.163,1
0.258,2
0.141,38
0.141,40
0.141,39
0.141,39
0.141,34
0.141,39
0.141,31
0.141,34
0.141,32
0.141,34
0.141,23
0.141,19
0.155,0
0.420,4
0.149,8
0.346,8
0.346,51
0.346,29
0.346,21
0.346,31
0.346,9
0.346,21
0.346,30
0.346,10
0.346,47
0.346,14
0.346,12
0.346,19
0.346,31
0.346,18
0.346,37
0.346,51
0.346,27
0.346,40
0.346,49
0.346,55
0.346,38
0.346,53
0.346,9
0.346,19
0.346,21
0.346,5
0.346,1
0.346,2
0.346,13
0.346,2
0.346,40
0.346,25
0.346,3
0.346,5
0.346,6
0.346,4
0.346,18
0.346,3
0.346,7
0.364,1
0.104,5
0.207,1
0.123,1
0.298,2
0.163,17
0.190,3
0.128,11
0.129,33
0.184,5
0.258,35
0.258,12
0.333,1
0.225,12
0.225,1
0.089,25
0.089,4
0.089,25
0.089,1
0.089,29
0.089,24
0.089,1
0.141,7
0.241,44
0.241,1
0.163,2
0.178,4
0.185,0
0.266,9
0.180,35
0.180,1
0.180,2
0.180,3
0.180,3
0.207,0
0.051,2
0.582,5
0.582,1
0.582,4
0.582,0
0.200,2
0.367,3
0.177,16
0.177,4
0.239,49
0.239,1
0.239,0
0.239,3
0.094,19
0.094,25
0.094,24
0.293,29
0.293,1
0.293,3
0.042,38
0.173,1
0.159,6
0.193,38
0.193,2
0.086,0
0.241,1
0.180,27
0.180,30
0.180,7
0.180,5
0.180,4
0.180,4
0.180,1
0.129,2
0.452,0
0.284,2
0.139,6
0.522,48
0.522,51
0.522,5
0.373,76
0.373,0
0.373,67
0.373,53
0.373,73
0.215,9
0.215,1
0.275,12
0.297,25
0.297,33
0.297,27
0.297,30
0.297,38
0.297,28
0.297,24
0.297,24
0.297,55
0.297,9
0.297,6
0.297,3
0.297,2
0.297,1
0.297,38
0.297,12
0.270,3
0.198,22
0.198,4
0.156,5
0.228,6
0.200,31
0.096,4
0.193,1
0.216,7
0.125,3
0.228,1
0.254,0
0.254,0
0.412,13
0.154,9
0.123,1
0.305,1
0.094,6
0.135,3
0.116,0
0.121,6
0.209,3
0.209,0
0.115,6
0.152,0
0.152,0
0.152,0
0.136,56
0.288,4
0.288,1
0.164,1
0.138,1
0.054,23
0.054,25
0.080,3
0.131,27
0.131,33
0.131,12
0.131,31
0.131,24
0.131,31
0.131,30
0.131,28
0.131,17
0.131,28
0.131,1
0.131,30
0.285,30
0.285,20
0.285,17
0.285,16
0.285,7
0.285,31
0.285,24
0.285,35
0.285,26
0.285,28
0.285,12
0.285,21
0.285,1
0.285,3
0.285,39
0.285,15
0.285,7
0.285,2
0.285,6
0.285,3
0.285,5
0.285,5
0.148,4
0.203,3
0.236,5
0.117,36
0.184,6
0.053,28
0.174,5
0.022,19
0.022,25
0.022,24
0.022,22
0.022,24
0.022,21
0.022,18
0.022,24
0.022,16
0.160,0
0.111,1
0.337,1
0.070,8
0.242,10
0.252,9
0.261,27
0.261,53
0.242,22
0.242,1
0.137,3
0.197,11
0.197,12
0.197,63
0.197,54
0.197,70
0.197,69
0.197,6
0.197,53
0.197,64
0.197,0
0.197,78
0.188,8
0.151,5
0.166,3
0.234,5
0.088,24
0.088,21
0.088,2
0.206,1
0.198,10
0.256,7
0.237,10
0.090,1
0.124,10
0.131,7
0.248,1
0.171,3
0.209,7
0.233,9
0.274,1
0.190,29
0.190,39
0.190,3
0.190,2
0.190,39
0.190,5
0.163,2
0.159,1
0.153,2
0.221,6
0.221,1
0.195,26
0.195,2
0.189,42
0.189,55
0.189,7
0.189,9
0.189,22
0.189,3
0.189,3
0.189,4
0.248,2
0.160,0
0.147,6
0.128,1
0.214,4
0.214,1
0.341,1
0.073,46
0.073,9
0.073,42
0.073,8
0.073,16
0.285,20
0.285,17
0.285,1
0.132,6
0.118,18
0.176,4
0.128,1
0.317,3
0.093,1
0.062,0
0.433,1
0.125,1
0.218,3
0.168,5
0.136,17
0.208,2
0.360,2
0.103,1
0.137,1
0.266,9
0.090,0
0.273,41
0.273,33
0.273,1
0.273,1
0.142,3
0.339,35
0.339,30
0.339,4
0.339,6
0.138,8
0.108,1
0.018,1
0.500,0
0.091,1
0.330,3
0.314,6
0.151,4
0.428,5
0.175,1
0.295,1
0.371,8
0.201,13
0.144,4
0.257,14
0.257,11
0.082,1
0.223,2
0.269,10
0.269,0
0.113,2
0.086,2
0.043,26
0.246,1
0.236,4
0.143,1
0.066,4
0.209,10
0.182,3
0.190,6
0.335,0
0.335,0
0.335,0
0.335,0
0.335,1
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,1
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.335,0
0.152,10
0.155,4
0.127,1
0.170,6
0.170,1
0.110,15
0.185,5
0.122,0
0.094,20
0.094,28
0.094,35
0.094,14
0.094,20
0.094,0
0.210,0
0.210,6
0.185,24
0.185,4
0.140,24
0.140,31
0.140,7
0.140,1
0.053,19
0.092,5
0.135,4
0.166,9
0.194,4
0.205,4
0.110,7
0.055,2
0.137,3
0.255,1
0.228,41
0.228,35
0.228,34
0.228,11
0.228,22
0.104,5
0.264,4
0.184,4
0.244,18
0.060,7
0.368,11
0.118,1
0.357,6
0.381,6
0.092,0
0.262,2
0.135,6
0.102,1
0.125,17
0.125,1
0.136,2
0.205,45
0.205,1
0.205,1
0.205,46
0.205,7
0.205,23
0.309,3
0.181,5
0.084,48
0.084,1
0.084,48
0.084,31
0.084,57
0.084,10
0.084,61
0.084,62
0.084,65
0.084,17
0.169,13
0.169,4
0.165,7
0.065,32
0.065,29
0.065,28
0.065,33
0.189,4
0.282,3
0.356,2
0.150,19
0.333,2
0.210,4
0.205,13
0.212,21
0.183,34
0.183,36
0.183,3
0.183,38
0.183,35
0.183,18
0.183,22
0.433,11
0.295,6
0.135,54
0.135,62
0.135,50
0.135,44
0.135,4
0.135,30
0.167,1
0.193,3
0.233,2
0.280,2
0.220,5
0.208,0
0.069,7
0.330,14
0.330,5
0.139,10
0.460,31
0.460,27
0.460,28
0.460,3
0.460,5
0.460,5
0.144,4
0.144,25
0.278,2
0.365,4
0.262,8
0.068,14
0.068,1
0.399,0
0.079,1
0.091,8
0.079,16
0.213,11
0.114,21
0.114,42
0.114,5
0.114,32
0.114,37
0.114,11
0.114,0
0.326,6
0.326,1
0.187,13
0.272,29
0.291,1
0.428,44
0.428,37
0.428,29
0.428,2
0.428,5
0.428,10
0.280,2
0.153,1
0.085,1
0.321,1
0.045,21
0.045,20
0.045,26
0.045,1
0.045,17
0.045,31
0.045,15
0.222,1
0.285,1
0.186,3
0.113,3
0.239,12
0.097,5
0.077,18
0.077,50
0.077,28
0.077,33
0.077,45
0.077,54
0.077,2
0.077,27
0.077,4
0.095,3
0.247,7
0.044,15
0.218,8
0.147,14
0.360,4
0.056,2
0.214,1
0.162,2
0.200,22
0.076,20
0.297,1
0.266,12
0.266,2
0.298,6
0.149,17
0.319,3
0.075,1
0.262,2
0.026,5
0.138,5
0.257,35
0.257,1
0.142,1
0.264,1
0.080,5
0.436,2
0.262,7
0.262,20
0.262,1
0.166,3
0.031,17
0.144,3
0.291,0
0.291,0
0.291,0
0.291,0
0.291,0
0.291,15
0.291,0
0.291,17
0.291,8
0.291,0
0.292,1
0.279,19
0.270,0
0.351,7
0.206,3
0.209,16
0.254,11
0.181,23
0.181,2
0.181,18
0.251,3
0.161,29
0.161,6
0.161,6
0.103,10
0.103,24
0.103,29
0.103,17
0.103,21
0.103,27
0.111,1
0.163,19
0.163,1
0.122,4
0.550,1
0.282,21
0.264,1
0.250,2
0.232,1
0.187,4
0.398,7
0.162,2
0.186,1
0.053,4
0.421,35
0.421,34
0.421,4
0.421,0
0.421,5
0.421,26
0.421,19
0.232,4
0.358,1
0.164,6
0.071,102
0.071,1
0.071,1
0.071,75
0.071,84
0.172,1
0.157,2
0.066,2
0.319,1
0.186,2
0.140,3
0.020,12
0.355,2
0.315,2
0.464,22
0.464,6
0.154,7
0.192,5
0.112,2
0.205,19
0.205,27
0.205,25
0.205,22
0.205,25
0.205,11
0.319,5
0.050,1
0.174,43
0.174,39
0.174,5
0.174,8
0.049,16
0.049,11
0.077,28
0.095,1
0.225,3
0.078,0
0.102,1
0.139,1
0.100,2
0.085,2
0.251,6
0.296,12
0.296,1
0.393,38
0.393,23
0.393,2
0.393,9
0.176,8
0.311,2
0.079,28
0.248,7
0.171,0
0.366,2
0.392,0
0.392,1
0.302,1
0.255,1
0.338,1
0.114,2
0.231,22
0.231,1
0.212,7
0.059,3
0.265,4
0.117,2
0.117,3
0.117,4
0.015,4
0.373,2
0.449,4
0.204,3
0.079,6
0.257,10
0.257,1
0.064,1
0.158,2
0.117,20
0.103,15
0.212,6
0.155,27
0.137,17
0.137,23
0.137,4
0.266,4
0.170,6
0.056,2
0.149,3
0.227,4
0.281,1
0.313,10
0.281,4
0.281,4
0.268,4
0.121,2
0.140,2
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.173,0
0.170,2
0.171,6
0.147,2
0.051,2
0.156,48
0.156,44
0.156,37
0.156,4
0.156,34
0.156,11
0.156,34
0.156,6
0.156,43
0.156,36
0.156,33
0.156,32
0.156,34
0.156,21
0.156,2
0.041,22
0.041,25
0.041,4
0.041,27
0.320,2
0.260,2
0.373,0
0.227,2
0.342,1
0.238,4
0.265,1
0.241,8
0.270,7
0.116,15
0.253,3
0.240,3
0.367,1
0.106,2
0.166,1
0.225,5
0.281,19
0.119,4
0.228,11
0.228,2
0.105,3
0.118,7
0.289,11
0.241,51
0.241,58
0.241,49
0.241,69
0.241,57
0.241,3
0.229,1
0.071,30
0.071,1
0.071,29
0.071,17
0.326,10
0.085,6
0.254,8
0.068,1
0.150,1
0.188,10
0.188,1
0.238,2
0.149,2
0.221,0
0.211,0
0.135,24
0.135,27
0.135,40
0.135,10
0.362,17
0.362,24
0.362,12
0.362,22
0.362,19
0.362,10
0.362,8
0.145,5
0.254,14
0.324,2
0.225,2
0.259,2
0.259,26
0.078,13
0.078,18
0.078,20
0.078,32
0.078,21
0.078,26
0.078,25
0.078,14
0.078,20
0.078,1
0.111,10
0.231,23
0.400,8
0.083,5
0.212,3
0.133,5
0.417,29
0.417,2
0.126,23
0.215,5
0.215,2
0.251,13
0.066,5
0.190,3
0.071,7
0.153,7
0.126,1
0.131,6
0.514,3
0.276,1
0.081,1
0.096,12
0.393,8
0.008,27
0.237,3
0.206,0
0.257,18
0.224,2
0.232,10
0.248,0
0.026,4
0.397,1
0.087,1
0.417,7
0.417,4
0.168,5
0.097,21
0.093,3
0.223,4
0.181,5
0.242,4
0.242,1
0.319,0
0.187,29
0.187,35
0.187,26
0.187,35
0.187,3
0.171,1
0.096,3
0.275,14
0.275,0
0.275,0
0.275,2
0.275,1
0.367,2
0.331,2
0.357,1
0.172,4
0.097,1
0.177,2
0.106,15
0.401,6
0.401,0
0.152,2
0.157,1
0.291,9
0.061,25
0.061,2
0.061,28
0.108,0
0.403,0
0.403,0
0.275,5
0.113,2
0.140,2
0.321,5
0.233,1
0.068,47
0.068,116
0.068,32
0.068,0
0.068,50
0.068,13
0.068,46
0.068,0
0.094,1
0.250,1
0.258,10
0.067,21
0.317,1
0.227,1
0.182,5
0.172,3
0.208,5
0.121,6
0.022,1
0.102,1
0.079,0
0.178,1
0.060,3
0.060,3
0.223,27
0.223,15
0.223,1
0.402,11
0.402,16
0.402,4
0.402,21
0.402,13
0.402,23
0.402,14
0.402,13
0.402,7
0.402,4
0.402,1
0.402,5
0.402,3
0.402,4
0.402,2
0.402,3
0.311,0
0.415,1
0.415,1
0.415,0
0.365,3
0.371,16
0.277,26
0.277,7
0.287,2
0.238,21
0.271,2
0.242,3
0.127,1
0.093,5
0.101,9
0.481,1
0.101,17
0.001,4
0.371,1
0.371,1
0.386,8
0.341,2
0.098,1
0.069,35
0.069,22
0.069,2
0.243,5
0.197,4
0.157,0
0.476,4
0.136,8
0.222,1
0.222,19
0.222,3
0.302,5
0.264,4
0.116,8
0.256,3
0.243,27
0.243,32
0.243,5
0.245,5
0.193,36
0.232,5
0.232,32
0.232,6
0.232,1
0.232,3
0.123,3
0.148,1
0.242,7
0.140,1
0.261,3
0.208,7
0.137,4
0.416,6
0.170,1
0.165,2
0.181,6
0.186,2
0.200,1
0.261,10
0.330,24
0.216,32
0.216,31
0.216,36
0.216,31
0.216,7
0.216,31
0.216,34
0.216,2
0.280,12
0.280,2
0.156,2
0.188,6
0.068,0
0.288,0
0.251,31
0.251,2
0.251,46
0.167,4
0.132,14
0.215,28
0.215,34
0.215,21
0.215,17
0.215,10
0.215,2
0.161,7
0.259,34
0.259,33
0.259,31
0.259,24
0.259,6
0.259,1
0.147,3
0.149,13
0.244,3
0.121,16
0.220,3
0.170,4
0.145,25
0.138,1
0.134,6
0.266,6
0.146,2
0.170,1
0.167,3
0.133,1
0.211,15
0.088,5
0.043,10
0.093,3
0.187,10
0.283,7
0.283,0
0.251,2
0.214,0
0.260,4
0.151,7
0.175,15
0.243,5
0.346,18
0.346,1
0.346,2
0.259,2
0.313,1
0.194,1
0.213,20
0.213,3
0.245,26
0.245,2
0.306,7
0.306,20
0.306,1
0.306,1
0.141,1
0.169,3
0.089,0
0.203,1
0.304,2
0.185,4
0.430,3
0.063,3
0.109,3
0.159,3
0.063,42
0.063,4
0.063,24
0.063,2
0.377,4
0.122,1
0.158,2
0.317,6
0.188,2
0.116,7
0.164,4
0.285,5
0.144,19
0.299,2
0.244,38
0.244,37
0.244,5
0.244,6
0.131,3
0.181,3
0.286,23
0.286,17
0.286,21
0.286,3
0.286,18
0.168,1
0.359,26
0.091,1
0.178,3
0.365,23
0.108,3
0.104,6
0.167,12
0.133,7
0.065,4
0.148,9
0.148,1
0.156,2
0.213,8
0.213,5
0.229,4
0.229,1
0.229,1
0.229,20
0.229,19
0.188,17
0.188,3
0.348,29
0.348,37
0.348,1
0.295,1
0.094,8
0.155,22
0.139,3
0.139,0
0.469,1
0.128,3
0.141,5
0.164,1
0.119,24
0.119,5
0.138,32
0.522,2
0.167,0
0.257,0
0.118,1
0.372,2
0.394,9
0.394,72
0.394,74
0.394,7
0.394,6
0.069,4
0.146,1
0.146,4
0.388,5
0.253,8
0.188,4
0.198,1
0.179,0
0.245,13
0.209,1
0.041,2
0.202,7
0.139,21
0.160,1
0.165,8
0.210,0
0.170,4
0.098,1
0.189,7
0.223,7
0.223,15
0.223,14
0.223,1
0.163,23
0.163,1
0.219,0
0.481,1
0.061,2
0.130,0
0.181,3
0.294,0
0.234,4
0.152,2
0.228,4
0.099,1
0.301,0
0.163,2
0.067,15
0.053,29
0.053,23
0.254,1
0.254,7
0.265,3
0.303,28
0.303,26
0.303,28
0.303,19
0.303,16
0.303,15
0.303,22
0.303,3
0.303,5
0.419,8
0.114,1
0.356,0
0.084,13
0.084,13
0.084,19
0.084,13
0.084,17
0.084,36
0.084,30
0.084,45
0.084,20
0.084,21
0.110,1
0.110,1
0.088,2
0.088,2
0.079,3
0.079,5
0.079,4
0.079,3
0.094,41
0.094,28
0.094,17
0.094,18
0.094,19
0.094,3
0.094,27
0.186,3
0.063,6
0.063,9
0.063,0
0.063,2
0.063,0
0.063,12
0.063,7
0.063,2
0.063,11
0.139,1
0.139,1
0.139,3
0.153,2
0.153,0
0.118,1
0.118,2
0.179,1
0.145,12
0.145,15
0.145,12
0.145,12
0.145,14
0.145,16
0.145,11
0.145,13
0.193,8
0.193,4
0.061,15
0.061,20
0.061,18
0.061,20
0.061,11
0.061,27
0.134,4
0.143,2
0.143,1
0.240,19
0.153,5
0.153,2
0.043,4
0.103,12
0.077,16
0.077,12
0.077,24
0.077,24
0.077,12
0.174,3
0.062,2
0.252,8
0.252,6
0.055,13
0.145,2
0.145,3
0.145,0
0.133,1
0.186,16
0.186,13
0.186,15
0.186,3
0.186,1
0.298,1
0.298,2
0.138,1
0.138,3
0.138,4
0.111,2
0.111,4
0.042,3
0.042,1
0.112,1
0.074,8
0.074,10
0.074,1
0.074,11
0.074,1
0.172,2
0.070,4
0.124,9
0.124,0
0.124,4
0.124,5
0.124,11
0.124,9
0.124,1
0.124,2
0.232,1
0.087,14
0.087,11
0.087,12
0.087,21
0.087,1
0.088,2
0.172,11
0.086,5
0.057,6
0.081,6
0.076,6
0.149,10
0.054,3
0.204,8
0.168,2
0.256,1
0.256,1
0.256,1
0.256,1
0.256,5
0.092,20
0.092,1
0.092,15
0.092,12
0.197,26
0.190,3
0.152,5
0.190,9
0.178,10
0.078,1
0.078,15
0.078,18
0.078,20
0.078,6
0.078,3
0.115,6
0.115,7
0.115,7
0.115,6
0.115,8
0.116,2
0.137,8
0.137,6
0.137,14
0.156,1
0.080,4
0.080,8
0.308,4
0.344,3
0.330,1
0.330,5
0.330,2
0.330,1
0.232,4
0.182,2
0.145,6
0.145,14
0.145,1
0.145,12
0.145,3
0.166,5
0.214,5
0.208,2
0.256,4
0.215,10
0.139,8
0.139,19
0.139,15
0.139,15
0.139,13
0.139,11
0.139,19
0.079,15
0.079,22
0.079,13
0.079,16
0.079,9
0.079,14
0.079,15
0.079,1
0.079,12
0.079,15
0.079,28
0.079,7
0.290,2
0.177,11
0.164,2
0.206,2
0.141,9
0.141,10
0.244,5
0.410,7
0.410,4
0.295,3
0.149,6
0.249,3
0.079,31
0.079,16
0.079,25
0.079,29
0.079,28
0.079,32
0.079,24
0.079,25
0.079,0
0.079,26
0.079,34
0.079,23
0.079,17
0.079,31
0.079,24
0.079,25
0.079,22
0.079,33
0.079,29
0.079,29
0.079,16
0.079,20
0.079,30
0.079,3
0.079,0
0.079,1
0.079,1
0.079,29
0.079,27
0.079,24
0.079,22
0.079,3
0.026,9
0.065,7
0.065,10
0.065,10
0.194,9
0.091,7
0.437,2
0.188,7
0.090,15
0.090,13
0.090,12
0.222,10
0.292,3
0.154,3
0.154,2
0.133,11
0.086,9
0.239,6
0.134,0
0.148,5
0.239,12
0.238,5
0.238,5
0.238,12
0.238,7
0.054,18
0.054,12
0.054,14
0.054,14
0.054,2
0.188,12
0.143,13
0.143,17
0.143,10
0.143,14
0.143,17
0.143,8
0.143,17
0.143,19
0.143,16
0.143,1
0.233,10
0.233,11
0.283,7
0.283,0
0.107,7
0.107,3
0.193,2
0.083,11
0.101,3
0.235,5
0.300,2
0.300,4
0.028,16
0.028,12
0.028,13
0.028,14
0.028,14
0.028,16
0.028,16
0.028,15
0.028,19
0.028,21
0.028,15
0.028,18
0.028,19
0.028,21
0.028,17
0.145,10
0.276,6
0.315,13
0.315,11
0.134,17
0.157,5
0.084,12
0.367,3
0.150,2
0.247,5
