percent_pov,SCH_SCICCERT_BIOL
0.137,3
0.073,9
0.039,1
0.105,5
0.157,6
0.144,8
0.132,4
0.280,7
0.180,10
0.088,15
0.181,4
0.292,6
0.332,4
0.243,12
0.382,4
0.041,15
0.101,29
0.108,8
0.115,9
0.083,5
0.146,12
0.106,13
0.134,6
0.154,7
0.193,5
0.119,6
0.107,7
0.109,5
0.061,5
0.032,4
0.147,13
0.035,5
0.066,6
0.027,3
0.067,3
0.143,9
0.246,5
0.120,9
0.126,5
0.205,16
0.294,3
0.085,13
0.161,3
0.291,1
0.269,0
0.203,7
0.172,7
0.137,8
0.136,6
0.085,8
0.167,6
0.318,1
0.231,8
0.272,11
0.185,4
0.242,10
0.180,5
0.090,7
0.068,6
0.075,4
0.029,3
0.095,2
0.034,4
0.093,5
0.027,2
0.187,12
0.187,7
0.223,5
0.069,29
0.080,15
0.135,8
0.162,24
0.173,7
0.108,13
0.136,7
0.129,28
0.183,22
0.190,6
0.113,9
0.163,10
0.085,11
0.112,10
0.073,6
0.106,15
0.027,32
0.118,4
0.077,19
0.043,7
0.180,10
0.086,29
0.626,3
0.280,4
0.238,10
0.138,9
0.228,6
0.156,29
0.180,6
0.182,11
0.265,11
0.178,6
0.172,7
0.139,4
0.143,6
0.237,7
0.275,5
0.196,11
0.182,4
0.121,8
0.057,5
0.081,11
0.078,5
0.273,16
0.120,8
0.029,27
0.047,23
0.045,23
0.042,9
0.124,0
0.215,2
0.121,2
0.123,10
0.324,8
0.145,6
0.117,6
0.529,10
0.249,14
0.176,0
0.108,3
0.113,3
0.101,2
0.106,0
0.116,16
0.061,4
0.116,8
0.151,6
0.107,4
0.104,0
0.091,1
0.285,7
0.285,8
0.285,12
0.285,1
0.284,0
0.284,0
0.246,6
0.165,20
0.165,1
0.049,8
0.078,7
0.200,11
0.046,6
0.103,5
0.229,8
0.255,6
0.439,5
0.161,4
0.195,13
0.252,14
0.190,23
0.246,4
0.114,25
0.295,16
0.104,14
0.267,16
0.148,0
0.293,19
0.131,11
0.080,3
0.083,5
0.083,1
0.159,8
0.127,5
0.260,6
0.151,3
0.597,4
0.212,6
0.071,21
0.139,14
0.048,7
0.198,22
0.175,7
0.193,2
0.190,4
0.190,1
0.178,1
0.178,3
0.161,2
0.151,3
0.228,2
0.495,1
0.452,2
0.272,2
0.221,8
0.221,1
0.111,4
0.283,2
0.253,0
0.130,2
0.168,1
0.229,1
0.234,12
0.166,4
0.110,1
0.110,2
0.352,7
0.297,6
0.076,2
0.331,16
0.315,2
0.085,1
0.137,1
0.225,6
0.098,1
0.193,12
0.320,1
0.141,5
0.213,3
0.185,1
0.064,4
0.072,7
0.084,12
0.098,1
0.297,1
0.057,39
0.263,4
0.234,2
0.108,11
0.384,2
0.269,1
0.388,2
0.213,5
0.331,4
0.190,1
0.349,1
0.313,2
0.092,5
0.243,7
0.103,39
0.103,5
0.267,8
0.141,1
0.345,1
0.101,1
0.379,1
0.109,1
0.109,8
0.098,0
0.164,2
0.188,2
0.142,1
0.374,1
0.410,1
0.285,1
0.371,2
0.226,2
0.138,1
0.319,1
0.157,3
0.394,4
0.163,12
0.166,1
0.229,1
0.172,4
0.126,1
0.204,4
0.311,12
0.305,5
0.200,1
0.192,2
0.248,6
0.096,13
0.096,4
0.309,4
0.201,1
0.139,12
0.190,2
0.238,13
0.201,3
0.324,6
0.205,3
0.311,5
0.181,1
0.094,9
0.154,3
0.278,3
0.221,1
0.281,4
0.281,4
0.224,0
0.107,28
0.107,6
0.168,1
0.213,6
0.130,3
0.177,7
0.177,1
0.088,4
0.132,1
0.139,5
0.045,17
0.221,4
0.154,1
0.156,6
0.174,3
0.111,4
0.263,1
0.132,1
0.239,2
0.117,1
0.225,14
0.196,14
0.196,5
0.388,1
0.126,2
0.087,32
0.087,33
0.087,38
0.195,21
0.073,10
0.189,9
0.189,0
0.312,3
0.128,1
0.216,23
0.444,1
0.258,4
0.197,2
0.157,5
0.221,1
0.209,1
0.206,2
0.260,1
0.275,11
0.231,1
0.211,2
0.226,2
0.226,0
0.271,2
0.254,1
0.320,4
0.169,1
0.113,2
0.426,4
0.132,1
0.222,1
0.112,8
0.157,1
0.180,2
0.206,1
0.426,1
0.237,1
0.204,11
0.211,11
0.180,14
0.350,3
0.267,1
0.315,1
0.214,2
0.151,11
0.164,9
0.355,3
0.253,5
0.269,3
0.364,4
0.115,3
0.223,5
0.160,6
0.103,2
0.395,1
0.330,4
0.272,7
0.284,2
0.257,4
0.129,7
0.121,4
0.432,4
0.193,6
0.396,7
0.231,1
0.128,5
0.322,5
0.104,16
0.163,5
0.241,1
0.275,4
0.315,1
0.181,5
0.092,3
0.117,8
0.197,5
0.281,1
0.287,4
0.318,2
0.051,2
0.268,1
0.143,2
0.202,2
0.262,18
0.262,41
0.262,13
0.278,1
0.113,1
0.154,5
0.157,2
0.149,6
0.174,5
0.223,8
0.172,10
0.228,1
0.106,1
0.179,3
0.287,2
0.189,8
0.252,4
0.187,7
0.170,5
0.167,6
0.159,1
0.218,1
0.302,1
0.255,7
0.227,14
0.189,8
0.195,1
0.188,13
0.078,3
0.335,11
0.335,4
0.218,6
0.218,3
0.218,5
0.234,1
0.246,1
0.153,4
0.110,2
0.102,28
0.102,24
0.102,26
0.189,3
0.113,7
0.179,2
0.100,1
0.225,3
0.195,1
0.286,9
0.121,1
0.441,21
0.066,43
0.193,1
0.101,4
0.101,3
0.168,1
0.067,5
0.163,4
0.199,2
0.156,9
0.135,18
0.135,45
0.135,1
0.090,6
0.274,4
0.360,2
0.190,2
0.091,2
0.091,2
0.120,2
0.190,1
0.443,18
0.443,5
0.443,22
0.443,26
0.443,5
0.443,8
0.443,15
0.443,70
0.443,2
0.443,7
0.443,10
0.421,7
0.099,4
0.244,8
0.050,1
0.134,19
0.078,43
0.300,1
0.200,4
0.425,1
0.247,1
0.206,3
0.206,5
0.325,1
0.225,3
0.186,8
0.130,0
0.044,3
0.152,1
0.112,5
0.121,7
0.285,5
0.232,17
0.101,1
0.299,2
0.216,11
0.143,10
0.049,0
0.271,1
0.192,33
0.192,0
0.192,1
0.279,8
0.246,32
0.246,35
0.246,27
0.216,2
0.186,8
0.193,3
0.143,1
0.185,1
0.164,2
0.325,4
0.199,2
0.258,7
0.250,2
0.208,2
0.211,6
0.272,3
0.143,24
0.143,2
0.143,1
0.143,3
0.202,16
0.202,6
0.202,1
0.350,1
0.070,4
0.282,3
0.314,1
0.137,3
0.268,8
0.202,2
0.102,1
0.151,3
0.256,2
0.166,2
0.410,3
0.191,9
0.245,1
0.249,3
0.250,2
0.138,3
0.317,4
0.242,2
0.168,3
0.229,5
0.158,14
0.158,5
0.426,12
0.265,1
0.285,3
0.089,2
0.195,3
0.186,3
0.112,2
0.170,7
0.155,1
0.252,19
0.186,5
0.152,1
0.154,6
0.286,1
0.150,2
0.213,1
0.392,2
0.105,1
0.203,3
0.194,2
0.109,3
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.373,0
0.218,1
0.119,2
0.104,2
0.113,1
0.056,6
0.198,1
0.163,32
0.163,8
0.065,1
0.233,4
0.202,3
0.152,2
0.150,4
0.170,1
0.063,6
0.172,1
0.230,12
0.230,3
0.212,5
0.305,2
0.273,3
0.229,3
0.054,2
0.184,4
0.345,2
0.134,1
0.319,1
0.241,2
0.186,3
0.161,10
0.475,1
0.214,3
0.183,2
0.183,2
0.245,4
0.319,7
0.319,11
0.368,3
0.267,3
0.447,4
0.211,1
0.215,2
0.226,2
0.157,0
0.244,3
0.203,3
0.190,8
0.190,1
0.190,1
0.187,1
0.279,2
0.180,2
0.084,0
0.340,2
0.238,2
0.166,2
0.391,0
0.175,8
0.175,1
0.089,6
0.223,6
0.155,9
0.185,2
0.104,9
0.104,4
0.104,2
0.104,5
0.104,1
0.118,2
0.047,1
0.221,3
0.221,1
0.275,2
0.140,5
0.160,17
0.160,17
0.066,1
0.116,4
0.200,1
0.193,12
0.149,12
0.127,2
0.146,5
0.146,1
0.146,5
0.146,1
0.223,3
0.073,6
0.087,3
0.087,2
0.087,4
0.087,17
0.087,15
0.087,15
0.087,17
0.087,13
0.087,7
0.087,3
0.087,1
0.107,22
0.107,19
0.107,5
0.107,1
0.107,25
0.196,18
0.087,1
0.221,5
0.225,1
0.162,0
0.127,1
0.122,0
0.218,16
0.295,14
0.212,9
0.234,10
0.137,4
0.137,5
0.137,7
0.185,3
0.224,0
0.224,0
0.121,0
0.104,1
0.178,3
0.178,1
0.041,3
0.115,15
0.115,11
0.153,1
0.278,1
0.311,19
0.178,6
0.210,10
0.210,1
0.286,1
0.227,2
0.197,20
0.279,61
0.176,1
0.105,12
0.223,2
0.183,1
0.173,4
0.173,1
0.173,2
0.125,2
0.124,2
0.084,1
0.068,4
0.068,10
0.149,2
0.149,11
0.149,14
0.149,13
0.149,9
0.149,2
0.212,10
0.212,6
0.153,2
0.338,7
0.132,33
0.010,1
0.124,4
0.122,9
0.224,3
0.154,2
0.197,32
0.176,24
0.176,30
0.176,14
0.176,0
0.149,1
0.049,1
0.153,15
0.136,17
0.155,1
0.202,2
0.277,14
0.373,2
0.204,2
0.279,1
0.136,1
0.301,11
0.301,7
0.301,8
0.163,11
0.210,4
0.210,23
0.210,6
0.210,12
0.210,6
0.210,6
0.210,3
0.357,9
0.357,2
0.357,1
0.183,1
0.042,17
0.042,14
0.211,4
0.199,13
0.244,12
0.244,6
0.244,4
0.244,3
0.244,2
0.244,1
0.040,3
0.040,1
0.294,1
0.117,54
0.190,16
0.190,20
0.190,0
0.022,3
0.022,28
0.306,7
0.031,1
0.031,3
0.125,0
0.259,2
0.250,0
0.155,3
0.155,7
0.155,6
0.155,2
0.100,4
0.178,3
0.209,1
0.124,16
0.096,9
0.096,4
0.114,43
0.114,14
0.114,19
0.114,4
0.114,0
0.114,4
0.114,7
0.140,4
0.155,2
0.253,4
0.181,5
0.501,5
0.368,16
0.109,9
0.109,6
0.109,2
0.109,2
0.252,12
0.167,26
0.167,2
0.167,0
0.094,4
0.088,4
0.325,7
0.134,1
0.090,6
0.520,1
0.132,9
0.132,11
0.132,17
0.132,11
0.132,8
0.132,12
0.132,3
0.132,9
0.132,6
0.132,10
0.132,4
0.132,2
0.407,1
0.348,1
0.110,1
0.162,5
0.162,5
0.162,4
0.268,3
0.279,0
0.279,0
0.263,2
0.041,0
0.224,1
0.224,2
0.185,19
0.185,1
0.194,5
0.194,3
0.194,5
0.194,7
0.194,2
0.093,9
0.106,4
0.106,0
0.169,3
0.175,2
0.175,2
0.159,2
0.042,18
0.095,6
0.218,8
0.218,0
0.303,4
0.246,1
0.207,16
0.207,12
0.207,2
0.207,2
0.207,2
0.175,10
0.102,3
0.193,0
0.193,1
0.183,1
0.098,30
0.098,28
0.098,5
0.181,0
0.194,1
0.219,5
0.178,1
0.229,2
0.410,3
0.152,5
0.052,27
0.052,15
0.052,1
0.183,6
0.216,4
0.216,3
0.314,4
0.314,2
0.314,5
0.314,3
0.327,0
0.105,11
0.066,14
0.061,21
0.061,33
0.262,12
0.476,6
0.153,4
0.433,5
0.433,24
0.433,1
0.433,3
0.191,6
0.242,1
0.242,15
0.060,19
0.194,15
0.210,6
0.117,0
0.180,11
0.198,11
0.198,17
0.198,1
0.201,9
0.159,1
0.102,7
0.061,28
0.034,4
0.044,21
0.154,7
0.113,13
0.136,16
0.077,11
0.197,7
0.143,17
0.138,13
0.112,6
0.160,24
0.175,13
0.129,5
0.205,5
0.098,44
0.236,10
0.060,33
0.207,66
0.207,48
0.146,11
0.271,9
0.150,12
0.086,22
0.361,6
0.176,7
0.176,5
0.182,12
0.096,0
0.213,3
0.066,18
0.225,24
0.111,2
0.396,6
0.140,7
0.211,3
0.155,26
0.168,5
0.205,8
0.122,6
0.081,8
0.164,13
0.164,2
0.164,24
0.115,5
0.159,8
0.236,3
0.091,8
0.059,20
0.235,5
0.345,6
0.137,29
0.219,7
0.210,5
0.236,10
0.083,26
0.040,34
0.040,30
0.040,25
0.140,12
0.107,4
0.136,27
0.136,19
0.193,8
0.092,20
0.080,20
0.160,48
0.160,12
0.211,10
0.083,18
0.114,6
0.074,43
0.778,13
0.778,8
0.189,0
0.182,15
0.438,5
0.234,3
0.191,6
0.242,6
0.221,8
0.223,0
0.223,17
0.223,4
0.096,11
0.299,6
0.243,4
0.105,3
0.260,4
0.205,8
0.100,13
0.335,0
0.316,16
0.105,13
0.240,4
0.134,23
0.336,10
0.201,4
0.035,24
0.035,18
0.148,10
0.201,5
0.201,10
0.051,54
0.179,7
0.138,14
0.068,91
0.073,27
0.138,9
0.098,29
0.079,7
0.225,21
0.121,13
0.153,10
0.136,32
0.030,28
0.030,24
0.030,9
0.236,19
0.217,4
0.287,3
0.264,1
0.264,1
0.151,14
0.121,21
0.071,42
0.120,28
0.164,23
0.164,28
0.133,13
0.205,16
0.168,33
0.132,13
0.087,18
0.184,5
0.176,1
0.142,13
0.484,13
0.484,29
0.189,6
0.080,19
0.093,12
0.089,11
0.116,15
0.401,3
0.458,3
0.274,3
0.112,20
0.140,2
0.188,3
0.153,11
0.115,8
0.145,13
0.079,22
0.166,4
0.192,5
0.217,15
0.045,14
0.151,2
0.150,11
0.085,13
0.227,2
0.029,27
0.168,13
0.115,9
0.151,16
0.240,7
0.147,4
0.096,27
0.062,17
0.235,13
0.526,3
0.112,20
0.095,13
0.181,9
0.144,6
0.113,23
0.113,7
0.115,10
0.117,10
0.037,18
0.296,11
0.171,7
0.108,11
0.398,4
0.529,6
0.529,18
0.529,1
0.061,28
0.039,18
0.244,79
0.089,11
0.099,30
0.103,42
0.117,3
0.205,23
0.118,0
0.118,0
0.093,11
0.093,2
0.229,9
0.141,14
0.116,29
0.197,6
0.248,2
0.298,4
0.168,4
0.091,0
0.165,23
0.137,7
0.162,4
0.250,1
0.250,5
0.190,3
0.204,5
0.117,20
0.187,7
0.261,12
0.261,4
0.186,8
0.151,12
0.133,11
0.145,6
0.121,11
0.148,2
0.229,7
0.110,9
0.283,0
0.142,9
0.241,21
0.101,7
0.279,9
0.180,4
0.195,10
0.122,4
0.155,7
0.169,8
0.085,2
0.097,0
0.097,27
0.043,19
0.043,19
0.043,13
0.054,23
0.102,11
0.271,5
0.199,8
0.117,15
0.070,32
0.332,9
0.066,19
0.029,16
0.274,3
0.106,7
0.368,16
0.096,8
0.196,3
0.309,4
0.216,5
0.234,2
0.211,0
0.270,11
0.270,12
0.131,32
0.131,2
0.190,2
0.204,4
0.193,11
0.195,4
0.143,6
0.286,6
0.187,5
0.077,31
0.107,4
0.249,3
0.057,20
0.202,8
0.194,4
0.234,5
0.272,10
0.189,2
0.038,28
0.131,4
0.127,15
0.127,8
0.107,6
0.245,13
0.070,15
0.066,32
0.075,4
0.408,16
0.222,5
0.344,15
0.371,12
0.044,9
0.225,7
0.201,54
0.201,3
0.028,40
0.175,3
0.214,2
0.214,1
0.165,8
0.068,0
0.068,66
0.119,20
0.105,24
0.100,8
0.218,5
0.107,16
0.177,3
0.197,7
0.113,12
0.163,10
0.400,3
0.200,4
0.200,6
0.068,16
0.237,5
0.174,4
0.065,14
0.224,10
0.056,26
0.186,25
0.282,18
0.170,4
0.145,6
0.214,6
0.140,4
0.059,19
0.159,7
0.071,13
0.140,7
0.064,0
0.235,4
0.074,39
0.135,8
0.067,12
0.330,21
0.118,38
0.065,0
0.212,1
0.212,5
0.212,2
0.071,69
0.238,2
0.311,6
0.062,63
0.516,6
0.046,31
0.030,20
0.560,3
0.560,0
0.560,6
0.560,5
0.560,6
0.560,9
0.560,5
0.560,3
0.560,7
0.560,6
0.560,10
0.560,3
0.560,2
0.560,4
0.560,5
0.560,15
0.560,13
0.560,12
0.560,5
0.560,17
0.560,39
0.560,9
0.560,30
0.560,16
0.560,15
0.560,11
0.560,58
0.560,13
0.560,4
0.560,7
0.560,14
0.560,9
0.560,10
0.560,13
0.560,9
0.560,4
0.560,0
0.560,0
0.560,6
0.560,7
0.560,0
0.167,3
0.074,12
0.135,3
0.329,23
0.329,24
0.329,20
0.329,8
0.329,37
0.329,11
0.329,9
0.329,9
0.329,13
0.329,12
0.329,0
0.329,8
0.329,6
0.207,10
0.129,27
0.068,17
0.052,0
0.174,9
0.174,3
0.233,0
0.175,3
0.119,10
0.275,18
0.205,12
0.334,14
0.251,7
0.093,7
0.072,26
0.091,24
0.354,65
0.131,38
0.187,9
0.178,12
0.120,0
0.187,3
0.103,31
0.179,22
0.160,2
0.320,3
0.147,8
0.044,23
0.028,16
0.134,8
0.165,5
0.751,2
0.279,12
0.121,15
0.070,8
0.307,2
0.307,4
0.175,15
0.141,11
0.192,2
0.109,4
0.249,3
0.261,2
0.326,6
0.127,7
0.365,8
0.180,6
0.176,9
0.186,19
0.130,11
0.211,6
0.365,17
0.194,23
0.058,32
0.196,6
0.095,20
0.073,10
0.071,6
0.158,7
0.100,13
0.313,4
0.085,6
0.110,6
0.179,3
0.203,5
0.060,16
0.179,5
0.179,9
0.074,23
0.245,24
0.167,9
0.040,54
0.071,15
0.155,12
0.042,27
0.090,19
0.046,18
0.047,10
0.144,17
0.087,35
0.334,5
0.383,0
0.592,4
0.116,2
0.116,14
0.139,7
0.160,5
0.151,14
0.137,9
0.185,12
0.201,3
0.283,10
0.191,2
0.030,30
0.094,10
0.139,26
0.190,5
0.158,9
0.166,11
0.174,1
0.183,2
0.094,12
0.180,12
0.173,4
0.201,5
0.228,4
0.333,4
0.025,17
0.205,15
0.119,8
0.228,47
0.252,4
0.031,18
0.082,19
0.073,13
0.065,10
0.021,23
0.147,8
0.137,10
0.158,15
0.041,23
0.268,2
0.268,5
0.268,1
0.268,12
0.223,10
0.091,20
0.173,14
0.292,7
0.165,7
0.155,28
0.148,4
0.177,9
0.060,12
0.230,6
0.052,21
0.052,19
0.052,18
0.163,3
0.046,19
0.181,10
0.186,10
0.167,16
0.115,22
0.115,20
0.297,15
0.142,20
0.177,11
0.136,4
0.170,18
0.133,7
0.153,17
0.364,24
0.364,17
0.364,15
0.250,22
0.250,2
0.173,16
0.168,2
0.264,30
0.263,0
0.178,18
0.079,27
0.205,3
0.167,6
0.208,9
0.110,11
0.471,18
0.086,16
0.036,38
0.122,15
0.145,13
0.475,6
0.085,13
0.085,1
0.108,19
0.159,16
0.159,21
0.159,3
0.118,24
0.038,8
0.170,17
0.060,8
0.065,12
0.153,19
0.139,13
0.102,9
0.098,7
0.082,2
0.231,15
0.099,17
0.140,13
0.081,8
0.071,4
0.367,8
0.367,6
0.367,8
0.367,21
0.367,23
0.367,21
0.367,17
0.367,7
0.367,9
0.367,10
0.367,4
0.367,5
0.142,10
0.071,12
0.096,27
0.086,7
0.126,25
0.126,17
0.176,19
0.124,12
0.319,16
0.264,6
0.299,5
0.299,2
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.249,0
0.480,4
0.124,27
0.124,18
0.124,15
0.190,23
0.297,14
0.184,13
0.208,24
0.208,20
0.208,4
0.276,11
0.517,3
0.591,8
0.407,5
0.368,8
0.203,21
0.203,9
0.203,15
0.203,15
0.203,8
0.203,2
0.203,20
0.176,1
0.176,28
0.176,4
0.176,32
0.176,0
0.176,25
0.176,39
0.176,0
0.176,1
0.294,5
0.224,10
0.224,0
0.224,1
0.224,2
0.224,1
0.224,21
0.224,7
0.224,0
0.224,11
0.224,0
0.224,0
0.224,8
0.224,1
0.224,3
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.224,0
0.256,7
0.256,30
0.256,2
0.286,18
0.286,5
0.286,6
0.316,13
0.316,8
0.316,4
0.316,14
0.316,1
0.445,1
0.374,1
0.374,1
0.166,5
0.394,33
0.354,18
0.354,6
0.354,30
0.354,12
0.422,0
0.422,11
0.257,4
0.121,25
0.121,34
0.121,25
0.240,13
0.299,19
0.260,24
0.260,24
0.260,37
0.356,6
0.378,8
0.619,0
0.322,10
0.271,8
0.271,16
0.271,0
0.271,12
0.203,33
0.203,21
0.203,15
0.203,25
0.203,25
0.203,21
0.203,38
0.203,38
0.203,43
0.203,37
0.203,35
0.203,20
0.203,34
0.203,26
0.269,19
0.269,18
0.269,0
0.301,4
0.220,16
0.266,11
0.493,3
0.256,29
0.256,26
0.256,19
0.256,6
0.256,17
0.256,13
0.256,16
0.256,18
0.256,9
0.256,26
0.256,5
0.256,6
0.256,3
0.256,2
0.512,8
0.194,14
0.194,13
0.194,11
0.194,1
0.198,9
0.198,8
0.198,20
0.198,8
0.295,11
0.298,15
0.376,2
0.376,2
0.123,37
0.123,38
0.123,11
0.123,15
0.123,27
0.123,23
0.268,16
0.268,14
0.322,8
0.348,10
0.348,2
0.112,29
0.112,26
0.112,18
0.112,20
0.112,2
0.378,28
0.345,8
0.262,15
0.262,3
0.262,20
0.215,6
0.215,13
0.215,7
0.464,2
0.284,2
0.284,0
0.284,1
0.380,3
0.380,2
0.380,2
0.380,3
0.161,4
0.161,27
0.161,12
0.161,19
0.299,25
0.299,32
0.299,16
0.299,38
0.299,7
0.299,13
0.299,16
0.299,1
0.136,0
0.136,0
0.136,0
0.136,0
0.136,0
0.136,1
0.271,8
0.271,1
0.197,15
0.197,18
0.169,15
0.169,3
0.208,29
0.197,9
0.131,42
0.199,2
0.199,39
0.241,24
0.241,1
0.273,9
0.470,4
0.470,0
0.470,4
0.270,26
0.109,51
0.212,25
0.212,28
0.212,22
0.050,28
0.050,38
0.303,11
0.303,9
0.303,18
0.303,1
0.423,10
0.423,2
0.423,1
0.105,6
0.105,1
0.138,2
0.153,2
0.093,1
0.114,2
0.123,2
0.102,1
0.096,3
0.150,2
0.031,9
0.465,4
0.188,2
0.096,1
0.096,1
0.272,1
0.143,14
0.204,1
0.116,1
0.135,1
0.187,1
0.157,2
0.051,2
0.190,2
0.190,1
0.788,2
0.084,3
0.179,1
0.145,2
0.269,1
0.107,2
0.054,16
0.080,14
0.116,1
0.181,1
0.092,2
0.094,4
0.154,1
0.131,1
0.412,9
0.019,1
0.019,1
0.019,1
0.141,1
0.138,1
0.248,2
0.177,3
0.123,1
0.073,3
0.124,1
0.143,10
0.168,5
0.174,1
2.598,1
0.143,1
0.176,1
0.065,3
0.109,1
0.162,1
0.111,1
0.104,2
0.067,1
0.173,1
0.193,2
0.143,1
0.131,5
0.066,1
0.121,2
0.194,1
0.056,1
0.097,1
0.086,2
0.199,3
0.163,1
0.110,3
0.023,24
0.050,5
0.050,0
0.094,1
0.088,1
0.110,2
0.270,1
0.168,2
0.309,1
0.210,10
0.210,1
0.063,1
0.173,1
0.040,4
0.162,1
0.162,1
0.699,4
0.132,8
0.208,1
0.188,1
0.151,5
0.151,1
0.218,2
0.038,5
0.188,1
0.537,2
0.091,4
0.158,1
0.490,0
0.754,3
0.101,1
0.117,1
0.145,9
0.048,1
0.086,2
0.114,2
0.222,2
0.336,1
0.336,1
0.046,0
0.056,2
0.108,0
0.108,1
0.117,12
0.059,2
0.059,8
0.171,36
0.171,52
0.171,36
0.111,2
0.197,1
0.063,1
0.176,2
1.095,2
0.113,14
0.113,1
0.113,18
0.113,14
0.113,1
0.113,4
0.113,1
0.113,2
0.113,0
0.113,4
0.113,0
0.113,1
0.046,3
0.115,9
0.115,1
0.110,9
0.162,1
0.357,3
0.722,6
0.722,1
0.373,1
0.176,6
0.139,1
0.265,3
0.297,1
0.101,3
0.076,1
0.123,11
0.397,1
0.119,3
0.126,5
0.170,1
0.170,1
0.092,2
0.171,1
0.442,1
0.097,1
0.249,2
0.094,1
0.195,1
0.114,11
0.917,3
0.168,2
0.110,1
0.187,1
0.194,6
0.188,1
0.225,1
0.225,19
0.225,16
0.133,8
0.215,16
0.215,21
0.375,4
0.375,18
0.375,14
0.375,10
0.375,7
0.375,21
0.375,7
0.375,5
0.375,5
0.375,0
0.375,8
0.375,7
0.375,18
0.375,6
0.375,9
0.375,8
0.375,36
0.375,13
0.375,9
0.375,13
0.375,35
0.375,14
0.375,6
0.375,3
0.375,23
0.375,3
0.375,3
0.375,0
0.375,20
0.375,9
0.375,6
0.375,0
0.375,6
0.375,5
0.375,1
0.375,8
0.375,7
0.375,20
0.375,4
0.375,2
0.375,1
0.375,6
0.375,4
0.375,1
0.375,6
0.118,10
0.118,1
0.245,12
0.065,32
0.051,40
0.152,31
0.208,8
0.208,19
0.208,11
0.301,2
0.301,9
0.268,8
0.207,33
0.207,51
0.180,20
0.180,16
0.180,2
0.215,16
0.215,4
0.292,6
0.292,0
0.249,2
0.325,2
0.325,4
0.325,6
0.325,3
0.143,11
0.143,10
0.143,11
0.143,2
0.198,11
0.274,10
0.274,19
0.313,3
0.238,14
0.238,1
0.297,6
0.297,1
0.297,0
0.203,23
0.203,1
0.202,12
0.250,18
0.250,15
0.250,14
0.268,9
0.247,25
0.190,19
0.302,8
0.215,12
0.299,19
0.210,4
0.375,3
0.212,5
0.212,4
0.169,2
0.126,7
0.126,9
0.218,5
0.218,1
0.233,9
0.233,0
0.250,10
0.250,6
0.250,9
0.250,30
0.170,21
0.170,1
0.307,9
0.211,12
0.211,16
0.211,18
0.211,10
0.211,3
0.211,5
0.211,12
0.211,5
0.211,8
0.211,4
0.211,3
0.211,12
0.211,19
0.211,5
0.211,7
0.211,9
0.211,2
0.211,1
0.211,3
0.348,20
0.289,13
0.289,5
0.288,19
0.260,2
0.260,4
0.260,17
0.288,15
0.186,10
0.186,5
0.321,12
0.321,8
0.261,7
0.261,3
0.285,2
0.221,6
0.355,4
0.187,5
0.187,7
0.269,7
0.304,5
0.214,15
0.204,21
0.326,6
0.273,15
0.195,15
0.195,15
0.195,15
0.195,18
0.195,12
0.195,20
0.195,23
0.195,17
0.195,13
0.195,27
0.195,22
0.195,15
0.195,1
0.195,17
0.195,23
0.195,15
0.195,4
0.419,0
0.270,1
0.270,1
0.224,8
0.224,10
0.224,7
0.157,9
0.253,8
0.180,11
0.188,4
0.188,12
0.253,12
0.253,3
0.279,1
0.279,3
0.279,10
0.279,1
0.279,5
0.279,6
0.228,4
0.228,2
0.228,2
0.228,1
0.153,5
0.153,3
0.153,4
0.105,5
0.105,15
0.160,16
0.160,4
0.160,4
0.160,4
0.160,2
0.160,15
0.160,1
0.199,5
0.256,13
0.256,19
0.212,3
0.212,9
0.250,10
0.213,4
0.272,6
0.272,8
0.272,2
0.176,17
0.176,14
0.176,19
0.176,17
0.176,23
0.176,23
0.176,22
0.176,2
0.163,3
0.205,5
0.205,2
0.205,2
0.205,2
0.257,2
0.257,3
0.257,8
0.257,12
0.257,8
0.257,10
0.257,10
0.257,8
0.257,18
0.257,9
0.257,22
0.257,0
0.257,3
0.257,5
0.257,6
0.257,16
0.257,12
0.257,1
0.257,0
0.257,4
0.257,6
0.257,0
0.257,1
0.257,0
0.257,3
0.257,2
0.257,0
0.257,0
0.183,21
0.237,12
0.237,3
0.150,5
0.232,1
0.232,9
0.337,4
0.238,2
0.218,5
0.218,5
0.221,1
0.221,0
0.221,23
0.221,0
0.221,0
0.233,12
0.195,1
0.213,15
0.213,6
0.213,10
0.213,12
0.213,6
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.159,0
0.105,1
0.105,26
0.105,1
0.105,6
0.105,1
0.105,41
0.105,25
0.105,2
0.105,32
0.105,35
0.105,21
0.105,16
0.105,30
0.287,11
0.263,9
0.188,1
0.188,8
0.188,7
0.188,16
0.188,3
0.188,1
0.188,5
0.188,7
0.186,14
0.186,6
0.251,4
0.212,7
0.212,0
0.237,14
0.237,12
0.237,9
0.237,10
0.115,2
0.115,3
0.115,10
0.115,4
0.115,2
0.115,7
0.115,4
0.115,3
0.115,8
0.115,9
0.181,11
0.181,13
0.181,13
0.181,3
0.222,10
0.206,8
0.211,13
0.225,15
0.327,6
0.216,7
0.290,1
0.283,22
0.283,1
0.163,20
